名词(中文)	名词(英文)	解释(中文)	解释(英文)
立体对称的	Stereomorphic	辐射对称，通过结构中央的任一平面都能将其分成互为镜像的两部分；基本等同辐射对称（actinomorphic）。	Radially symmetrical, so that a line drawn through the middle of the structure along any plane will produce a mirror image on either side; essentially the same as actinomorphic.
左右对称	Zygomorphic	两侧对称，仅在，通过结构中央仅有一个平面能将其分成互为镜像的两部分。	Bilaterally symmetrical, so that a line drawn through the middle of the structure along only one plane will produce a mirror image on either side.
左右对称的	Zygomorphous	两侧对称，仅在，通过结构中央仅有一个平面能将其分成互为镜像的两部分。	Bilaterally symmetrical, so that a line drawn through the middle of the structure along only one plane will produce a mirror image on either side.
上位的	Epigynous	雄蕊、瓣片和萼片着生于子房上部，子房位置低于其他花部。	With stamens, petals, and sepals attached to the top of the ovary, the ovary inferior to the other floral parts.
下位的	Hypogynous	雄蕊、瓣片和萼片着生于子房下部，子房位置高于其他花部。	With stamens, petals, and sepals attached below the ovary, the ovary superior to the other floral parts.
树干	Trunk	树的分枝以下的主茎。	The main stem of a tree below the branches.
块茎	Tuber	节和芽的地下茎的增粗部分；特化为储藏营养的地下茎。	The thickened portion of a rhizome bearing nodes and buds; underground stem modified for food storage.
具鳞根出条	Turion	常能越冬的小枝条，如柳叶菜属（epilobium）的某些种。	A small shoot which often over winters, as in some species of epilobium.
小枝	Twig	树上的小枝条。	A small shoot or branch from a tree.
藤本植物	Vine	具茎但不能靠自我支撑，而需要攀缘在其它支持物上生长的植物。	A plant with the stem not self-supporting, but climbing or t4railing on some support.
无茎的	Acaulescent	无茎或茎太短使得叶全为基生，如蒲公英。注意花序梗与茎的区别。	Without a stem, or the stem so short that the leaves are apparently all basal, as in the dandelion. Note : the peduncle should not be confused with the stem.
上升的	Adscendent	见上升的。斜向上生长，常有弯曲。	Growing Obliquely upward, usually curved.
上升的	Adsurgent	见上升的。斜向上生长，常有弯曲。	Growing Obliquely upward, usually curved.
具翅的	Alate	有翅的。	Winged.
二棱的	Ancipital	具两棱的，如唐菖蒲属（sisyrinchium）的具翅茎。茎具有双翼。	Two-edged, as the winged stem of sisyrinchium .
具棱的	Angulate	有角的。	Angled.
基生叶退化的	Aphyllopodic	最下部的叶退化成小的鳞片。	Having the lowermost leaves reduced to small scales.
无叶的	Aphyllous	没有叶。	Without leaves.
上升的	Ascendent	见上升的。斜向上生长，常有弯曲。	Growing Obliquely upward, usually curved.
半灌木的	Suffruticulose	轻度木质化。	Somewhat woody.
具根出条的	Surculose	从基部或根状茎上长出根出条或纤匐茎。	Producing suckers or runners from the base or from rootstocks.
地表的	Surficial	在近地面或地面上蔓生的。	Growing near the ground, or spread over the surface of the ground.
四棱的	Tetragonal	有四个棱角。	Four-angled.
蔓生的	Trailing	平卧匍匐生长，但不生根。	Prostrate and creeping but not tooting.
三棱的	Triangulate	三个棱角的。	Three-angled.
三棱的	Trigonal	三个棱角的。	Three-angled.
三棱的	Trigonous	有三个棱。	Three-angled.
丛生的	Tufted	密集成簇排列。	Arranged in a dense cluster.
缠绕的	Twining	围绕一个支撑物（如另一个茎）螺旋状盘绕支持物（常为其它茎）攀援生长。	Coiling or spiraling around a support (usually another stem ) for climbing.
无刺的	Unarmed	无刺，皮刺或棘刺。	Lacking spines, prickles, or thorns
单轴的	Uniaxial	单一不分枝的茎终止于花。	With a single unbranched stem terminating in a flower.
柔韧枝的	Vimineous	具有长而柔韧的小枝；由小枝组成；小枝状。	With long, flexible twigs; composed of twigs; twig like.
帚状的	Virgate	棒状的；细直，直立。	Wand like; straight, slender, and erect
具翅的	Winged	具有翅。	Possessing wings.
叶尖	Apex	尖端；距叶着生点最远的位点。	The tip; the point farthest from the point of attachment.
椭圆形的	Elliptic	椭圆或窄卵圆形；中部最宽，两端较窄。	In the shape of an ellipse, or a narrow oval; broadest at the middle and narrower at the two equal ends.
椭圆形的	Elliptical	椭圆或窄卵圆形；中部最宽，两端较窄。	In the shape of an ellipse, or a narrow oval; broadest at the middle and narrower at the two equal ends.
剑形的	Ensiform	形似剑，如鸢尾属（Iris）的叶。	Sword-shaped, as an Iris leaf.
镰刀形的	Falcate	形似镰刀；钩状；鹰喙状。	Sickle-shaped; hooked; shaped like the beak of a falcon.
扇形的	Flabellate	形状如扇。	Fan-shaped.
扇形的	Flabelliform	形状如扇。	Fan-shaped.
剑形的	Gladiate	形状如剑。	Sword-shaped.
戟形的	Halberd-shaped	箭头形，基部裂片向外而非向下；戟形。	Arrowhead-shaped, but with the basal lobes turned outward rather than downward; halberd-shaped. (compare sagittate)
戟形的	Hastate	箭头形，基部裂片向外而非向下；戟形。	Arrowhead-shaped, but with the basal lobes turned outward rather than downward; halberd-shaped. (compare sagittate)
披针形的	Lanceolate	矛形，长远大于宽，最宽部位在中部之下。	Lance-shape, much longer than wide, with the widest point below the middle.
①线形的②条形的	Linear	线状；长且窄，两边近平行。	Resembling a line; long and narrow with more or less parallel sides.
大头羽裂的	Lyrate	竖琴状、羽状的、顶端裂片大而圆、下部裂片甚小。	Lyre-shaped; pinnatifid, with the terminal lobe large and rounded and the lower lobes much smaller.
倒心形的	Obcordate	倒置心形，叶连接点在窄的末端；有时指描述端部具有深缺刻的叶。	Inversely cordate, with the attachment  at the narrower end; sometimes refers to any leaf with a deeply notched apes.
倒三角形的	Obdeltoid	三角形连接点在端点。	Deltoid, with the attachment at the at the narrower end; sometimes refers to any leaf with a deeply notched apex.
倒椭圆形	Obelliptic or obelliptical	几乎为椭圆形，但远轴端略大于近轴端。	Almost elliptic, but with the distal end somewhat larger than the proximal en.
倒披针形	Oblanceolate	倒置披针形，连接点在窄的末端。	Inversely Lanceolate.  With the attachment at the narrower end.
长圆形的	Oblong	两边近平行，长二至四倍于宽。	Two to four times longer than broad with nearly parallel sides.
倒卵形的	Obovate	倒置卵形，连接点在窄的末端。	Inversely ovate, with the attachment at the narrower end.
圆形的	Orbicular	轮廓近圆形。	Approximately circular in outline.
圆形的	Orbiculate	轮廓近圆形。	Approximately circular in outline.
卵圆形的	Oval	宽椭圆形，宽超过长的二分之一。	Broadly elliptic, the width over one-half the length.
卵形的	Ovate	轮廓卵形，基部宽（平面结构）。	Egg-shaped in outline and attached at the broad end (applied to plane surfaces).
提琴形的	Pandurate	形似提琴。	Fiddle-shaped.
提琴形的	Panduriform	形似提琴。	Fiddle-shaped.
盾形的	Peltate	形似盾；叶柄着生在叶的下表面，而不在叶的基部或边缘。	Shield-shaped; borne on a stalk attached to the lower surface rather than to the base or margin.
茎穿叶的	Perfoliate	叶边缘完全包围茎，使茎看似由叶片中心穿过。	A leaf with the margins entirely surrounding the stem, so that the stem appears to pass though the leaf.
方形的	Quadrate	正方形；矩形的。	Square; rectangular.
肾形的	Reniform	形似肾。	Kidney-shaped.
菱形的	Rhombic	形似钻石。	Diamond-shaped.
斜方形的	Rhomboid	近菱形,侧面为钝角的四边形。	Quadrangular, nearly rhombic, with obtuse lateral angles.
具乳突的	Papillate	具乳突。	Having papillae.
具小乳突的	Papillose	具小的乳突。	Having minute papillae.
乳突状硬毛的	Papillose-hispid	具膨大、乳突状基部的硬毛。	With stiff hairs borne on swollen, nipplelike bases.
纸质的	Papyraceous	质地通常似纸。	Papery in texture and usually color.
透明的	Pellucid	透明或半透明。	Transparent or translucent.
具孔的	Perforate	具孔或穿孔。	With holes or perforations.
具柔毛的	Pilose	具长、软、直的毛。	Bearing long, soft, straight hairs.
具小柔毛的	Pilosulose	具小的长、软、直的毛。	Bearing minute, long, soft, straight hairs.
具小柔毛的	Pilosulous	具小的长、软、直的毛。	Bearing minute, long, soft, straight hairs.
具洼点的	Pitted	具小孔穴或凹陷。	With small pits or depressions.
铅色的	Plumbeous	铅色。	Lead-colored.
具粉霜的	Pruinate	表面被蜡质的白粉；明显具粉，如梅干明显具白霜。	With a waxy, powdery, uaually whitish coating (bloom) on the surface; conspicuously glaucous, like a prune.
具粉霜的	Pruinose	表面被蜡质的白粉；明显具粉，如梅干明显具白霜。	With a waxy, powdery, uaually whitish coating (bloom) on the surface; conspicuously glaucous, like a prune.
被微柔毛的	Puberulent	具细小的绒毛；具细小短毛。	Minutely pubescent; with fine, short hairs.
具条纹的	Striate	具有细的通常是平行的线条或沟。	Marked with fine, usually parallel lines or grooves.
具短糙伏毛的	Strigillose	具小的毛。	Minutely strigose.
具糙伏毛的	Strigose	具直而坚硬的毡状毛。	Bearing straight, stiff, sharp, appressed hairs.
具短糙伏毛的	Strigulose	具小的毛。	Minutely strigose.
瘤状的	Strumose	具垫状隆起的盖层；泡状的。	With a covering of cushion-like swellings; bullate.
具槽的	Sulcate	具纵向的沟或槽。	With longitudinal grooves or furrows.
具方格斑纹的	Tesselate	具有棋盘格状的式样。	With a checkered pattern.
被短绒毛的	Tomentellous	稍具绒毛。	Slightly tomentose.
被绒毛的	Tomentose	被覆短垫状或缠结的软绵状毛；具绒毛。	With a covering of short, matted or tangled, soft, wooly hairs; with tomentum.
被微绒毛的	Tomentulose	稍具绒毛。	Slightly tomentose.
半透明的	Translucent	几乎透明。	Almost transparent.
无刺的	Unarmed	无皮刺或棘。	Lacking spines, prickles, or thorns.
具钩的	Uncinate	顶端具钩。	Hooked at the tip.
刺人的	Urent	蛰人的。	Stinging.
被短绒毛的	Velutinous	被茸毛的；被覆散生的、柔软的短毛。	Velvety; covered with short, soft, spreading hairs.
疣状的	Verrucose	有疣的；被覆疣状突起。	Warty; covered with wart-like elevations.
茎基	Caudex (pl. Caudices, caudexes)	多年生草本植物宿存的木质化的基部。	The persistent and often woody base of a herbaceous perennisl.
皮层	Cortex	树皮；位于根表皮和中柱之间的组织。	Bark or rind; root tissue between the epidermis and the stele.
根茎、树冠	Crown	多年生草本植物宿存的基部，茎基。图1484。树的顶部。	The persistent base of a herbaceous perennial, a caudex. 4; the top part of a tree.
上升的	Ascending	见上升的。斜向上生长，常有弯曲。	Growing Obliquely upward, usually curved.
上升的	Assurgent	见上升的。斜向上生长，常有弯曲。	Growing Obliquely upward, usually curved.
丛生的	Caespitose	密集呈族生长。	Growing in dense tufts.
具茎的	Caulescent	在地上具有明显多叶的茎。	With an obvious leafy stem rising above the ground.
茎生花的	Cauliflorous	茎上或树干上生花。	Bearing flowers on the stem or trunk.
茎生的	Cauline	茎的、茎上的或与茎相关的。	Of, on, or pertaining to the stem.
丛生的	Cespitose	密集呈族生长。	Growing in dense tufts.
攀援的	Clambering	松散地沿其他植物或周围物体攀援生长。	Weakly climbing on other plants or surrounding objects.
攀援的	Climbing	依靠或缠绕其他支撑物多少直立生长。	Growing more or less erect by leaning or twining on another structure for support.
匍匐的	Creeping	 沿地表或近靠地面生长，通常在节处生根。	Growing along the surface of the ground, or just beneath the surface, and producing toots, usually at the nodes
外顷的	Decumbent	匐于地面生长，但端部向上。	Reclining on the ground but with the tip ascending.
歧散的	Deliquescent	无规则的分枝形式，从底部到顶部无固定的中心轴。	An irregular pattern of branching without a well defined central axis from bottom to top.
二歧的	Dichotomous	具多少相等的两个分枝或分叉。	Branched or forded into two more or less equal divisions.
极叉开的	Divaricate	宽角度地分叉或展开	Widely diverging or spreading apart.
分叉的	Divergent	分叉或展开。	Diverging or spreading.
不分枝的	Eramous	茎不分枝。	With unbranched stems.
直立的	Erect	垂直的，不倾斜或不展开	Verticlal, not declining or spreading.
扁化的	Fasciated	压成束状或带状；紧密地生长在一起；茎畸形扁化，好象几个分离的茎融合。	Compressed into a bundle or band; grown closely together; with the stems malformed and flattened as if several separate stems had been fused together.
束状的	Fasciculate	成束排列。	Arranged in fascicles.
帚状的	Fastigiate	成簇的、平行且直立，外形扫帚状。	Clustered, parallel, and erect, giving a broom-like appearance.
肉质的	Fleshy	厚而多肉，多汁的。	Thick and pulpy; succulent.
近灌木状的	Frutescent	灌木状的或似灌木状的。	Shrubby or shrublike.
灌木状的	Fruticose	灌木状的或似灌木状的。	Shrubby or shrublike.
小灌木状的	Fruticulose	稍灌木状，小灌木状。	Somewhat shrubby; small and shrubby.
草本的	Herbaceous	非木本。	Not woody.
具关节的	Jointed	具有节或关节，如仙人掌（Opunitia）属的茎。	Having nodes or points of articulation, as in the stems of Opunitia.
具长枝的	Macrocladous	具有长枝。	With long branches.
被微柔毛的	Puberulous	具细小的绒毛；具细小短毛。	Minutely pubescent; with fine, short hairs.
被短柔毛的	Pubescent	被覆短而软的毛；被毛。	Covered with short, soft hairs; bearing any kind of hairs.
粉状的	Pulverulent	呈粉末状或粉状。	Appearing dusty or powdery.
具点的	Punctate	由凹陷或半透明下陷的腺体或色斑形成斑点。	Dotted with pits or with translucent, sunken glands or with colored dots.
具小点的	Puncticulate	小的斑点。	Minutely punctate.
疱状突起的	Pustular	通常在毛的基部小的疱疹状突起。	With small blisters or pustules, often at the base of a hair.
疱状突起的	Pustulate	通常在毛的基部小的疱疹状突起。	With small blisters or pustules, often at the base of a hair.
疱状突起的	Pustuliferous	通常在毛的基部小的疱疹状突起。	With small blisters or pustules, often at the base of a hair.
疱状突起的	Pustulose	通常在毛的基部小的疱疹状突起。	With small blisters or pustules, often at the base of a hair.
具小鳞片的	Ramentaceous	具有扁平的、鳞片状的突起，如某些真蕨茎和叶的表皮。	With flattened, scaly outgrowths, as on the epidermis of the stem and leaves of some ferns.
露湿状的	Roridulate	被覆看似湿润的蜡质小板状覆盖层。	With a covering of waxy platelets, appearing moist.
有皱的	Rugate	起皱。	Wrinkled.
微皱的	Rugulose	稍起皱。	Slightly wrinkled.
嚼烂状的	Ruminate	粗糙地褶皱，好象被嚼烂过似的。	Roughly wrinkled, as if chewed.
微糙的	Scaberulent	由于表皮细胞的结构或存在短刚毛，手感稍糙。	Slightly rough to the touch, due to the structure of the epidermal cells, or to the presence of short stiff hairs.
微糙的	Scaberulose	由于表皮细胞的结构或存在短刚毛，手感稍糙。	Slightly rough to the touch, due to the structure of the epidermal cells, or to the presence of short stiff hairs.
微糙的	Scaberulous	由于表皮细胞的结构或存在短刚毛，手感稍糙。	Slightly rough to the touch, due to the structure of the epidermal cells, or to the presence of short stiff hairs.
微糙的	Scabrellate	由于表皮细胞的结构或存在短刚毛，手感稍糙。	Slightly rough to the touch, due to the structure of the epidermal cells, or to the presence of short stiff hairs.
粗糙的	Scabrid	粗糙。	Roughened.
微糙的	Scabridulous	微粗糙。	Minutely roughened.
粗糙的	Scabrous	由于表皮细胞的结构或短刚毛，手感稍糙。	Rough to the touch, due to the structure of the epidermal cells, or to the presence of short stiff hairs.
具鳞屑的	Scurfy	被覆小的糠秕状的鳞片。	Covered with small, bran-like scales.
被绢毛的	Sericeous	丝质的，具毡状细软的长毛。	Silky, with long, soft, slender, somewhat appressed hairs.
具刚毛的	Setose	被覆刚毛。	Covered with bristles.
具小刚毛的	Setulose	被覆小的刚毛。	Covered with minute bristles.
绢状的	Silky	外观或质地丝状；被绢毛。	Silk-like in appearance or texture; sericeous.
平滑的	Smooth	表面平；手感不糙。	With an even surface; not rough to the touch.
具刺的	Spiniferous	具刺。	Bearing spines.
具刺的	Spinose	具刺。	Bearing spines.
具刺的	Spinous	具刺。	Bearing spines.
周位的	Perigynous	雄蕊、瓣片和萼片着生于花萼筒上（托杯），花萼筒环绕、但并不真正接触上位子房。	With stamens, petals, and sepals borne on a calyx tube (hypanthium) surrounding, but not actually attached to, the superior ovary.
风媒的	Anemophilous	靠风传粉；产生风媒性花粉。	Wind pollinated; producing wind-borne pollen.
开花受精的	Chasmogamous	常指异花传粉的花在受精前开放。	Applied to flowers which open before fertilization and are usually cross-pollinated. (compare cleistogamous)
闭花受精的	Cleistogamous	指在未开放时进行自花受精的花。（对比开花受精的）。	Said of flowers which self-fertilize without opening. (compare chasmogamous)
雌雄蕊异熟的	Dichogamic	雌蕊和雄蕊在不同时间成熟以避免自花受精。（对比雌雄同熟）。	With the pistils and stamens maturing at different times to prevent self-fertilization. (compare homogamous)
雌雄异熟的	Dichogamous	雌蕊和雄蕊在不同时间成熟以避免自花受精。（对比雌雄同熟）。	With the pistils and stamens maturing at different times to prevent self-fertilization. (compare homogamous)
虫媒的	Entomophilous	靠昆虫传粉。	Insect pollinated.
同株异花受精的	Geitonogamous	同一植株的花相互传粉。	Pollinated by flowers of the same plant.
雌雄同熟的	Homogamous	雌蕊和雄蕊同时成熟以便自花受精。（对比雌雄异熟）。	With the pistils and stamens maturing at the same time, allowing self-fertilication. (compare dichogamous)
闭花受精的	Kleistogamous	指在未开放时进行自花受精的花。（对比开花受精的）。	Said of flowers which self-fertilize without opening. (compare chasmogamous)
雌花先熟的	Metandrous	雌花先于雄花成熟；雌先熟的。	With the female flowers maturing before the male flowers; protogynous.
鸟媒的	Ornithophilous	靠鸟传粉。	Pollinated by birds.
异花传粉	Outcrossing	一个植株花药的花粉传送到另一植株花的柱头上。	Transferring pollen from the anthers of the flowers of one plant to the stigma of the flower of another plant.
雄蕊先熟	Protandrous	在柱头可以受粉前花药释放花粉。	With the anthers releasing pollen before the stigma is receptive.
雄蕊先熟的	Proterandrous	在柱头可以受粉前花药释放花粉。	With the anthers releasing pollen before the stigma is receptive.
雌蕊先熟的	Proterogynous	柱头在花药释放花粉前即可受粉。	With the stigma receptive before the anthers release pollen.
雌蕊先熟的	Protogynous	柱头在花药释放花粉前即可受粉。	With the stigma receptive before the anthers release pollen.
自花传粉	Self-pollinating	花药中的花粉传送到同一朵花的柱头上或同一植株其他花的柱头上。	Transferring pollen from the anthers to the stigma of the flower or to the stigma of another flower on the same plant.
雄全异株，雄花两性花异株	Andro-dioecious	雄花和完全花分别在不同的植株上。	With staminate and perfect flowers on separate plants.
雄全同株，雄花两性花同株	Andro-monoecious	雄花和完全花在同一植株上。	With staminate and perfect flowers on the same plant.
雄全同株，雄花两性花同株	Andro-polygamous	雄花和完全花在同一植株上。	With staminate and perfect flowers on the same plant.
两性的	Bisexual	同一朵花内具有雄性和雌性生殖器官（雄蕊和雌蕊）。（等同完全的）	With both male and female reproductive organs (stamens and pistils). (same as perfect)
雌雄异花的	Diclinous	雄蕊和雌蕊位于不同的花中；不完全的。	With the stamens and pistils in separate flowers; imperfect.
雌雄异株的	Dioecious	具不完全花，生于雄花和雌花分别在不同的植株上。（对比雌雄同株的）。	With imperfect flowers, the staminate and pistillate flowers borne on different plants. (compare monoecious)
雌雄异株的	Dioicous	具不完全花，生于雄花和雌花分别在不同的植株上。（对比雌雄同株的）。	With imperfect flowers, the staminate and pistillate flowers borne on different plants. (compare monoecious)
雌雄异株的	Diecious	具不完全花，生于雄花和雌花分别在不同的植株上。（对比雌雄同株的）。	With imperfect flowers, the staminate and pistillate flowers borne on different plants. (compare monoecious)
雌全异株的，雌花两性花异株	Gyno-dioecious	雌花和完全花分别在不同的植株上。	With pistillate and perfect flowers on separate plants.
两性的	Hermaphroditic	在一朵花内具雄蕊和雌蕊；两性的；雌雄蕊同花的；完全的。	With pistils and stamens in the same flower; bisexual; monoclinous; perfect.
具两类花的	Heterogamous	具有不同性别的花。	With flowers of differing sex.
不完全的	Imperfect	一朵花内仅具有雄蕊或雌蕊；单性的。	With either stamens or pistils, but not both; unisexual.
雌雄同株的	Monecious	不完全花，即雄花和雌花长在同一个植株上。（对比雌雄异株）。	Flowers imperfect, the staminate and pistillate flowers borne on the same plant. (compare dioecious)
雌雄蕊同花的	Monoclinous	一朵花内具雄蕊和雌蕊；完全的。	With pistils and stamens in the same flower; perfect.
雌雄同株的	Monoecious	不完全花，即雄花和雌花长在同一个植株上。（对比雌雄异株）。	Flowers imperfect, the staminate and pistillate flowers borne on the same plant. (compare dioecious) 
完全的	Perfect	同一朵花内具有雄性和雌性生殖器官（雄蕊和雌蕊）；两性的。	With both male and female reproductive organs (stamens and pistils); bisexual.
雌蕊的	Pistillate	具有一个或多个雌蕊，但无雄蕊。（对比雄蕊的）。	Bearing a pistil or pistils, but lacking stamens. (compare staminate)
杂性异株的	Polygamo-dioecious	以雌雄异株为主，夹杂完全花。	Mostly dioecious, but with some perfect flowers.
杂性同株的	Polygamo-monoecious	以雌雄同株为主，杂完全花。	Mostly monoecious, but with some perfect flowers.
杂性的	Polygamous	单性花和两性花在同一植株上。	With unisexual and bisexual flowers on the same plant.
雄蕊花	Staminate	具有雄蕊，但不具雌蕊，如不产生果实和种子的雄花。（对比雌蕊的）	Bearing stamens but not pistils, as a male flower which does not produce fruit or seeds. (compare pistillate)
单全异株，单性花完全花异株	Triecious	雄花、雌花和两性花生于不同的植株上。	With male, female, and bisexual flowers on different plants.
单全异株，单性花完全花异株	Trioecious	雄花、雌花和两性花生于不同的植株上。	With male, female, and bisexual flowers on different plants.
单性的	Unisexual	一朵花内仅具雄性或雌性生殖部分。	With either male or female reproductive parts, but not both.
昼开性的	Diurnal	在白天发生或开放。	Occurring or opening in the daytime.
定时开花的	Equinoctial	有规律地在一天中的特定时间开放。	With flowers that open regularly at a particular hour of the day.
冬季开花的	Hibernal	在冬季开放。	Flowering in the winter.
托叶鞘	Ocreola (pl. ocreolae)	某些蓼科植物中，围绕花序次级分枝的托叶状小鞘。	A minute stipular sheath around the secondary divisions of the inflorescence in some members of the Polygonaceae.
花梗	Pedicel	花序中单朵花的柄，或禾草小穗的柄。	The stalk of a single flower in an inflorescence, or of a grass spikelet.
花序梗	Peduncle	单生花或整个花序的柄。	The stalk of a solitary flower or of an inflorescence.
雌器苞	Perigynium (pl. perigynia)	苔草属中,包被雌蕊的鳞片状苞片。	A scale-like bract enclosing the pistil in Carex.
总苞片	Phyllary	菊科总苞的苞片。	An involucral bract of the Compositae (Asteraceae).
小穗轴	Rachilla	禾草或莎草小穗的轴；小轴。	The axis of a grass or sedge spikelet; a small rachis.
花序轴	Rachis	花序的主轴。	The main axis of an inflorescence.
伞辐	Ray	伞形花序的花序分枝。	An inflorescence branch in an umbel.
花葶	Scape	无茎植物从地表（通常自基生莲座）抽出的无叶花序梗。	A leafless peduncle arising from ground level (usually from a basal rosette) in acaulescent plants.
副花梗	Secondary peduncle	花序分枝。	An inflorescence branch.
佛焰苞	Spathe	侧展并半包围或全包花个的一片或一对大苞片。	A large bract or pair of bracts subtending and often enclosing an inflorescence.
总苞片	Tegule	菊科总苞的一枚苞片。	One of the bracts of the involucre in the Compositae (Asteraceae).
柔荑花序	Ament	由无被单性花组成的密集的穗状或总状花序，如杨柳科和桦木科。	An inflorescence consisting of a dense spike or raceme of apetalous, unisexual flowers， as in Salicaceae and Betulaceae; an ament.
小头花状序	Capitulum	小的头状花序。	A small flower head.
柔荑花序	Catkin	由无被单性花组成的密集的穗状或总状花序，如杨柳科和桦木科。	An inflorescence consisting of a dense spike or raceme of apetalous, unisexual flowers， as in Salicaceae and Betulaceae; an ament.
异基数的	Heteromerous	各花部组成数目有变化，如一朵花各轮的数目彼此不同。	With a variable number of parts, as in a flower with a different number of members in each floral whorl.
六基数的	Hexamerous	以六的倍数成组排列。	With parts arranged in sets or multiples of six.
不完全的	Incomplete	缺少某个或多个花部结构，如一朵花缺少一轮花部结构（萼片、花瓣、雄蕊或雌蕊）。	Lacking an expected part or series of parts, as in a flower lacking one of the floral whorls (I.e. sepals, petals, stamens, or pistils).
等基数的	Isomerous	各花部组成数目相等，如一朵花各轮的数目彼此相等。	With an equal number of parts, as in a flower with an equal number of members in each floral whorl.
