名词(中文)	名词(英文)	解释(中文)	解释(英文)
单轮的	Monocyclic	仅具一轮。	With a single whorls.
单基数的	Monomerous	仅具一个组分，如花轮仅具一枚。	With a single member, as in a floral whorl with only one part.
五轮的	Pentacyclic	具五轮。	With five whorls.
五基数的	Pentamerous	以为五的倍数成组排列。	With parts arranged in sets or multiples of five.
多轮的	Polycyclic	具多轮。	With many whorls.
多基数的	Polymerous	具多个组成部分，如花轮中具有多个组分。	With many part, as in a floral whorl with many members.
相等的	Symmetric	花部各轮数目相同。	Said of a flower having the same number of parts in each floral whorl.
四基数的	Tetramerous	以四的倍数成组排列。	With parts arranged in sets or multiples of four.
三基数的	Trimerous	以三的倍数成组排列。	With parts arranged in sets or multiples of three.
翼瓣	Ala (pl. alae)	蝶形花冠的两侧花瓣。	One of the two lateral petals of a papilionaceous corolla.
前唇瓣	Anterior lip or lobe	唇形花冠的下方唇瓣。	The lower lip of a bilabiate corolla. (compare posterior)
旗瓣	Banner	蝶形花冠的上方通常最大的花瓣，如豌豆和香豌豆。	The upper and usually largest petal of a papilionaceous flower, as in peas and sweet peas.
瓣片	Blade	花瓣宽展的部分	The broad part of a petal.
鳞桥	Bridge	连接花冠鳞片的带状结构组织，如菟丝子属（Cuscuta）。	A band of tissue connecting the corolla scales, as in Cuscuta.
瓣距	Calcar	距或距状附属物。	A spur or spurlike appendage.
萼檐	Calyx limb	合生萼片的分离部分。	One of the free portions of a calyx of united sepals.
萼裂片	Calyx lobe	合生萼片的分离部分。	One of the free portions of a calyx of united sepals.
萼齿	Calyx tooth	合生萼片的分离部分。	One of the free portions of a calyx of united sepals.
萼筒	Calyx tube	合生萼的筒状联合部分。	The tube-like united portion of a clayx of united sepals.
①龙骨瓣②龙骨状突起	Carina	龙骨状突起或脊。	A keel or ridge.
瓣爪	Claw	某些花瓣或萼片变窄的基部。	The narrowed base of some petals and sepals.
花冠裂片	Corolla lobe	合生花冠的分离部分。	One of the free portions of a corolla of united petals.
花冠筒	Corolla tube	合生花瓣的柱状、中空部分。	The hollow, cylindric portion of a corolla of united petals.
副花冠	Corona	某些花中，花瓣和雄蕊之间的瓣状或冠状结构。	Petal-like or crown-like structures between the petals and stamens in some flowers; a crown.
鸡冠状突起	Crest	隆起的脊或肋状凸起。	An elevated ridge or rib.
副花冠	Crown	某些花中，花瓣和雄蕊之间的瓣状或冠状结构。	Petal-like or crown-like structures between the petals and stamens in some flowers; a crown.
蝎尾状聚伞花序	Cincinnus	密集的螺旋状聚伞花序，花梗在花序发育一侧渐短。	A dense helicoid cyme with the pedicels short on the developed side.
伞房花序	Corymb	顶部平或圆的花序，总状，但下部花梗长于上部花梗。	A flat-topped or round-topped inflorescence, racemose, but with the lower pedicels longer than the upper.
杯状聚伞花序	Cyathium (pl. caythia)	大戟属由杯状总苞组成的花序总苞中包含一枚雌蕊雌花和多朵单雄蕊雄花。	The inflorescence in the genus Euphorbia, consisting of a cup-like involucre containing a single pistil and male flowers with a single stamen.
聚伞花序	Cyme	顶部平或圆的有限花序，圆锥状，顶端花先开放。	A flat-topped or round-topped determinate inflorescence, paniculate, in which the terminal flower blooms first.
小聚伞花序	Cymule	小的聚伞花序或复合聚伞花序的一小部分。	A small cyme or a small section of a compound cyme.
二歧聚伞花序	Dichasium	每个花分为两条相对或近相对的侧轴的聚伞花序。	A cymose inflorescence in which each axis produces two opposite or subopposite lateral axes.
团伞花序	Glomerule	密集的花簇；头状密集的聚伞花序。	A dense cluster; a dense, head-like cyme.
头状花序	Head	无柄或近无柄的花密集成簇而成的花序；菊科的具总苞花序。	A dense cluster of sessile or subsessile flowers; the involucrate inflorescence of the Compositae (Asteraceae).
螺卷聚伞花序	Helicoid cyme	一侧发育而卷曲如螺旋的聚伞花序。	A one-sided cymose inflorescence coiled like a spiral or helix.
隐头花序	Hypanthodium	由着生于头状花序壁上的花组成的花序，如榕属的花序。	An inflorescence with flowers borne on the walls of a capitulum, as in Ficus.
居间花序	Intercalary inflorescence	花形成以后营养主轴依然延长的花序。	An inflorescence type in which the main vegetative axis of the plant continues to elongate after the flowers are produced.
混合花序	Mixed inflorescence	具有总状部分和聚伞状部分的花序。	An inflorescence with both racemose and cymose portions.
单歧聚伞花序	Monochasium	具有单一主轴的聚伞花序类型。	A type of cymose inflorescence with only a single main axis.
圆锥花序	Panicle	花自基部向上依次成熟、具分支的总状花序。	A branched, racemose inflorescence with flowers maturing from the bottom upwards. 
多歧聚伞花序	Pleiochasium	从主轴分出两个以上分支的聚伞状花序。	A cymose inflorescence with more than two branches from the main axis.
多头聚伞花序	Polychasium	每个轴具两个以上侧轴的聚伞花序。	A cymose inflorescence in which each axis produces more than two branches.
晨开性的	Matutinal	在早晨开放。	Opening in the morning.
夜开性的	Nocturnal	在夜间开放。	Opening at night.
夜间开花的	Nyctanthous	夜间开花。	Night-flowering.
夜开的	Nyctigamous	在夜间开放。	Opening at night.
先有花的	Precocious	花发育早于叶。	With the flowers developing before the leaves.
先有花的	Proteranthous	花发育早于叶。	With the flowers developing before the leaves.
四季开花的	Semperflorous	整年都开花。	Flowering throughout the year.
迟季开花的	Serotinous	晚开花；花在叶充分发育后开放。	Flowering late; with flowers developing after the leaves are fully developed.
春季开花的	Vernal	在春季开花。	Flowering in the spring.
暮开性的	Vespertine	在傍晚开放。	Opening in the evening.
不同数的	Anisomerous	花部中不成轮部分的数目不同于（通常少于）成轮部分的数目，如一朵花具有五枚萼片和花瓣，却只有两枚雄蕊。	With a different number of parts (usually less) than the other floral whorls, as in a flower with five sepals and petals, but only two stamens.
完全的	Complete	花部齐全，如一朵花具有萼片、花瓣、雄蕊和雌蕊。	With all of the parts typically belonging to it, as a flower with sepals, petals, stamens, and pistils.
二轮列的	Dicyclic	具两轮。	With two whorls.
二基数的	Dimerous	以二的倍数成组排列。	With parts arranged in sets or multiples of two.
盔瓣	Cucullus	兜状瓣。	A hood.
副萼	Epicalyx	类似外层花萼的总苞，如锦葵属。	An involucre which resembles an outer calyx, as in Malva.
下垂萼片	Falls	鸢尾属的花瓣。	The sepals of an Iris.
花被管	Floral tube	花被筒状伸长的部分。	An elongated tubular portion of a perianth. See illustration for corolla tube.
冠筒鳞片	Fornix (pl. fornices)	花冠喉部着生的多个小突隆起或鳞片，如紫草科（Boraginaceae）。	One of a set of small crests or scales in the throat of a corolla, as in many of the Boraginaceae. See illustration for corona.
流苏	Fringed	沿边缘的毛或刚毛。	Hairs or bristles along the margin.
盔瓣	Galea	两个唇瓣的花冠盔状或兜状的上唇瓣。	The helmet-shaped or hood-like upper lip of some two-lipped corollas.
隆凸	Gibbosity	囊状膨大或隆起；隆起状态．	A swelling or protuberance; the state of being gibbous.
盔瓣	Helmet	拱曲中空的被片，如乌头属的上方花瓣。	A hollow, arched covering, as the upper petal in Aconitum.
兜状瓣	Hood	拱曲中空的被片，如乌头属的上方花瓣。	A hollow, arched covering, as the upper petal in Aconitum.
角状突起	Horn	像牛角一样渐尖的突起。	A tapering projection resembling the horn of a cow.
龙骨瓣	Keel	蝶形花下部的两枚基部联合的花瓣。	The two lower united petals of a papillonaceous flower.
唇瓣	Labellum	唇；兰花特化的花瓣。	Lip; the exceptional petal of an orchid blossom.
下唇瓣	Labium (pl. labia)	唇形花冠的下唇。	The lower lip of a bilabiate corolla.
副花冠裂片	Lamella (pl. lamellae)	着生在某些花冠的花瓣上并参与副花冠形成的直立的鳞片。	An erect scale inserted on the petal in some corollas and forming part of the corona. See illustration for corona.
片	Lamina	叶或花瓣的宽展部分。	The expanded portion, or blade, of a petal.
腺瓣	Lepanthium	具腺体的花瓣。	A petal with nectary.
舌瓣	Ligula	菊科放射状花冠的扁平部分。	The flattened part of the ray corolla in the Compositae (Asteraceae).
冠檐	Limb	花瓣的开张部分或瓣片，图 1762；合瓣花冠的开张部分，图 1778。	The expanded part, or blade, of a petal; the expanded part of a sympetalous corolla.
唇	Lip	不规则二唇形花冠或花萼的突起或裂片；下唇瓣，图 1776；兰花特化的花瓣。图 1775。	One of the two projections or segments of an irregular, two-lipped corolla or calyx; a labium; the exceptional petal of an orchid blossom.
浆片	Lodicule	禾草花子房基部成对的、未发育的鳞片	Paired, rudimentary scales at the base of the ovary in grass flowers.
口	Orifice	开口如管状花冠的口状张开。	An opening or mouth, as the mouth-like opening of a tubular corolla.
喉凸	Palate	花冠下唇上隆起的部分或完全堵塞的附属物。	A raised appendage on the lower lip of a corolla which partially or completely closes the throat.
冠毛	Pappus	菊科的变态花萼，由着生于瘦果顶部的芒、鳞片或刚毛组成。	The modified calyx of the Compositae (Asteraceae), consisting of awns, scales, or bristles at the apex of the achene.
花瓣	Petal	花冠的单个裂片或组分，通常有色或白色。	An individual segment or member of the corolla, usually colored or white.
褶	Plait	叠或褶如某些花冠。	A fold or pleat, as in some corolla.
后唇瓣	Posterior	二唇形花冠的上唇。	The upper lip of a bilabiate corolla. (compare anterior)
边花	Ray	菊科舌状花的舌形部分（或舌状花本身）。	The strap-like portion of a ligulate flower (or the ligulate flower itself) in Compositae (Asteraceae).
囊	Sac	袋状结构。	A bag-like structure.
鳞片	Scale	任何薄而扁平的膜质结构。	Any thin, flat, scarious structure.
龙骨状的	Keeled	具脊，像船的龙骨。	Ridged, like the keel of a boat.
唇形的	Labiate	唇状；排列成唇形或呈唇形的。	Lipped; with parts which are arranged like lips or shaped like lips.
舌状的	Ligulate	舌形。	Strap-shaped.
舌状的	Liguliform	舌形。	Strap-shaped.
具浆片的	Paleolate	具浆片。	With a lodicule.
蝶形的	Papilionaceous	像蝴蝶，如豌豆的不整齐花冠，具有一枚旗瓣、两枚翼瓣和两枚龙骨瓣。	Butterfly-like, as the irregular corolla of a pea, with a banner petal, two wing petals, and two fused keel petals.
假面状的	Personate	具二唇，喉部被显著的突起（喉凸）封闭。	Two-lipped, with the throat closed by a prominent projection (palate).
折扇状的	Plicate	折或叠如折扇。	Plaited or folded, as a folding fan.
前伸的	Porrect	向前延伸；类似鹦鹉的喙。	Extended forward; resembling a parrot beak.
反折的	Reflexed	向后或向下弯曲。	Bent backward or downward.
开口的	Ringent	张开的；如一些花冠中的宽张的唇瓣。	Gaping; with widely spreading lips, as in some corollas.
辐状的	Rotate	盘形；平坦而圆，如合瓣花冠裂片平展，冠筒很短或无。	Disc-shaped; flat and circular, as a sympetalous corolla with widely spreading lobes and little or no tube.
囊状的	Saccate	具囊或呈囊形。	With a sac, or in the shape of a sac.
高脚碟状的	Salverform	冠筒细长，上部陡扁平张开。	With a slender tube and an abruptly spreading, flattened limb.
具距的	Spurred	具一枚或多枚距。	Bearing a spur or spurs.
舌状的	Strap-shaped	平而伸展。	Elongated and flat.
管状的	Tubular	形状如管或圆柱。	With the form of a tube or cylinder.
坛状的	Urceolate	像水罐；中空、口部缢缩如水罐或瓮。	Pitcher-like; hollow and contracted near the mouth like a pitcher or run.
坛状的	Urn-shaped	像水罐；中空、口部缢缩如水罐或瓮。	Pitcher-like; hollow and contracted near the mouth like a pitcher or run.
一侧臌的	Ventricose	仅在一侧膨大或鼓起，如某些花冠，尤其钓钟柳属。	Inflated or swollen on one side only, as in some corollas, especially in the genus Penstemon.
具翅的	Winged	具有翅。	Possessing wings.
雌雄蕊柄	Androgynophore	某些花中着生雄蕊和雌蕊的柄。	Stalk supporting the androecium and gynoecium in some flowers.
雄蕊柄	Androphore	着生一组雄蕊的柄。	Stalk supporting a group of stamens.
花药	Anther	雄蕊顶端产生花粉的膨大部位。	The expanded, apical, pollen bearing portion of the stamen.
药囊	Anther sac	花粉中产生花药的小室。	One of the pollen bearing chambers of the anther.
室	Cell	结构内的空腔或小室，如容纳花粉的花药室。	A hollow cavity or compartment within a structure, as the cavity of the anther containing pollen.
①柱②蕊柱	Column	雄蕊花丝联合形成的结构。兰科植物中花丝和花柱的联合体。图1810。	A structure formed by the union of staminal filaments. The united filaments and style in the Orchidaceae.
药隔	Connective	雄蕊上连接花药两个花粉囊的部分。	The portion of the stamen connecting the two pollen sacs of an anther.
花丝	Filament	雄蕊中支撑花药的柄。	The stalk of the stamen which supports the anther.
合蕊柱	Gynandrium	着生雄蕊和雌蕊的柱状结构。	A column bearing stamens and pistils.
萼片	Sepal	花萼的一个裂片。	A segment of the calyx.
凹缺	Sinus	花瓣两裂片之间的裂缺、凹陷或缺口。	The cleft, depression, or recess between two lobes of a petal.
距	Spur	萼片或花瓣、花萼或花冠上的、细小的、囊状、中空的附属结构。	A hollow, slender, sac-like appendage or a petal of sepal, or of the clayx or corolla.
鳞片	Squama (pl. squamae)	一种鳞片，如菊科冠毛的某些类型	A scale, as in some types of pappus in the Compositae (Asteraceae).
旗瓣	Standard	蝶形花冠的上方通常最大的花瓣，如豌豆和香豌豆。	The upper and usually largest petal of a papilionaceous flower, as in peas and sweet peas.
花被片	Tepal	无花萼和花冠之分的花被裂片。	A segment of a perianth which is not differentiated into calyx and corolla.
喉	Throat	合花冠或合生萼的开口，图 1792；冠筒与冠檐之间花冠的宽展部分。图 1793。	The orifice of a gamoptelous corolla or gamosepalous calyx; the expanded portion of the corolla between the limb and the tube.
旗瓣	Vexillum	如蝶形花冠上方通常最大的花瓣豌豆和香豌豆；旗瓣。	The upper and usually largest petal of a papilionaceous flower, as in peas and sweet peas; banner.
翼瓣	Wing	蝶形花冠两侧的花瓣。	One of the two lateral petals of a papilionaceous corolla.
无花被的	Achlamydeous	花被缺失。	Lacking a perianth.
无花瓣的	Apetalous	花瓣缺失。	Without petals.
离瓣的	Apopetalous	花瓣分离。	With separate petals.
离萼片的	Aposepalous	萼片分离。	With separate sepals.
无花萼的	Asepalous	萼片缺失。	Without sepals.
具双瓣的	Bipetalous	花瓣两枚。	With two petals.
副萼的	Calyculate	具环绕花萼的小苞片，如同外层的花萼。	With small bracts around the clayx, as if possessing an outer calyx.
单被的	Chlamydeous	具一轮花被。	With a floral whorl.
离瓣的	Choripetalous	花瓣分离	With separate petals.
两被的	Dichlamydeous	具两轮不同类型的花被，即花萼和花冠。	With two types of perianth whorls, I.e., calyx and corolla.
两瓣的	Dipetalous	花瓣两枚。	With two petals.
重瓣的	Double	花瓣数目较通常多出许多	Having a larger number of petals than usual.
无冠毛的	Epappose	冠毛缺失。	Without a pappus.
合瓣的	Gamopetalous	具联合或至少部分联合的花瓣。	With the petals united, at least partially.
合萼的	Gamosepalous	萼片联合。	With the sepals united. 
单被的	Monochlamydeous	仅具花被组分的一种。	With only one type of perianth member.
合瓣的	Monopetalous	具联合或至少部分联合的花瓣。	With the petals united, at least partially.
八瓣的	Octopetalous	具八枚花瓣。	With eight petals.
八萼的	Octosepalous	具八枚萼片。	With eight sepals.
具冠毛的	Pappiferous	有冠毛。	Pappose-bearing.
具冠毛的	Pappose	有冠毛。	Pappose-bearing.
具花瓣的	Petaliferous	有花瓣。	Bearing petals.
具花瓣的	Petalous	有花瓣。	With petals.
离瓣的	Polypetalous	具有由完全分离的花瓣组成的花冠。	With a corolla of completely separate petals.
离萼的	Polysepalous	具由分离的萼片组成的花萼。	With a calyx of separate sepals.
合瓣的	Sympetalous	花瓣联合，花瓣至少在近基部联合。	With the petals united, at least near the base.
合萼的	Synsepalous	萼片合生。	With united sepals.
四瓣的	Tetrapetalous	具有四枚花瓣。	With four petals.
三瓣的	Tripetalous	具有三瓣枚瓣。	With three petals.
单瓣的	Unipetalous	仅具有一枚花瓣。	With only a single petal.
渐增的，花后膨大的	Accrescent	逐渐增大，如花期后花萼继续增大。	Becoming larger with age, as a calyx which continues to enlarge after anthesis.
具翅的	Alate	有翅。	Winged。
膨大的	Ampliate	增大或扩展。	Enlarged or expanded.
二唇形的	Bilabiate	具二唇，见于许多不整齐花中。	Two-lipped, as in many irregular flowers.
具距的	Calcarate	具有距；有距的。	With a calcar; spurred.
鞋状的	Calceolate	鞋状或拖鞋状，如某些兰花的唇瓣。	Shoe-shaped or slipper-shaped, as the labellum of some orchids.
钟状的	Campanulate	钟形。	Bell-shaped.
具龙骨状隆起的	Carinate	龙骨状的。	Keeled.
具小角状突起的	Corniculate	具有小的角状突起物	With small horn-like protuberances.
具角状突起的	Cornute	具角。	Horned. See illustration for coniculate.
冕形冠状的	Coroniform	冠形。	Crown-shaped.
十字型的	Cruciate	十字交叉形的。	Cross-shaped
十字型的	Cruciform	十字交叉形的。	Cross-shaped
兜状的	Cucullate	有罩盖或兜帽形。	Hooded or hood-shaped.
平展的	Explanate	平向外展。	Spread out flat.
漏斗状的	Funnelform	自基部向端部逐渐变宽；型像漏斗。	Gradually widening from base to apex; funnel-shaped.
盔状的	Galeate	头盔形；具有盔瓣。	Helmet-shaped; with a galea.
盔状的	Galeiform	头盔形；具有盔瓣。	Helmet-shaped; with a galea.
浅囊状的	Gibbous	单侧鼓起或增大；一面鼓的。	Swollen or enlarged on one side; ventricose.
膨大的	Inflated	鼓起或膨胀；膀胱状的。	Swollen or expanded; bladdery.
漏斗状的	Infundibuliform	漏斗形。	Funnel-shaped. See illustration for funnelform.
雄蕊束	Phalange	由花丝联合在一起的两枚或多枚雄蕊。	Two or more stamens joined by their filaments.
雄蕊束	Phalanx	由花丝联合在一起的两枚或多枚雄蕊。	Two or more stamens joined by their filaments.
花粉	Pollen	由裸子植物的小孢子囊或被子植物的花粉产生的成熟小孢子或正在发育的雄配子体。	The mature microspore or developing male gametophyte of a seed plant, produced in the microsporangium of a gymnosperm or in the anther of an angiosperm.
花粉块	Pollinium (pl. pollinia)	在许多兰科和萝藦科植物中，作为传粉单位的蜡质花粉粒团。	A mass of waxy pollen grains transported as a unit in many members of the Orchidaceae and Asclepiadaceae.
囊	Sac	袋状小室，如花药室。	A bag-shaped-compartment, as the cavity of an anther.
花丝	Stalk	雄蕊中支撑花药的柄。	The stalk of the stamen which supports the anther.
雄蕊	Stamen （pl. stamens，stamina）	花的雄性生殖器官，由花药和花丝组成。	The male reproductive organ of a flower, consisting of an anther and filament.
退化雄蕊	Staminode（pl. staminodia）	不育的、不产生花粉的变态雄蕊。	A modified stamen which is sterile, producing no pollen.
退化雄蕊	Staminodium	不育的、不产生花粉的变态雄蕊。	A modified stamen which is sterile, producing no pollen.
缝	Suture	花药的开裂线。	The line of dehiscence of an anther.
①囊②室	Theca（pl. thecae）	花粉囊或花药室。	A pollen sac or cell of the anther.
载粉器	Translator	萝藦科植物相邻花药的花粉块之间的连接结构。	The connecting structure between the pollinia of adjacent anthers in the Asclepiacaceae.
败育的	Abortive	发育不充分或不正常的；不发育的。	Not fully or properly developed; rudimentary.
能育的	Fertile	能产生种子；能产生花粉。	Capable of bearing seeds; capable of bearing pollen.
显花丝和花药的	Filantherous	雄蕊具有明显花丝和花药。	Of a stamen with a distinct anther and filament.
不育的	Infertile	不育或不能生存。	Sterile or inviable.
瓣状雄蕊的	Petalantherous	具瓣状花丝的雄蕊。	Of a stamen with a petaloid filament.
瓣状的	Petaloid	外形花瓣状。	Petal-like in appearance.
具花粉的	Polliniferous	有花粉。	Bearing pollen.
不发育的	Rudimentary	发育不全的；退化的。	Imperfectly developed; vestigial.
不育的	Sterile	不育，如不产生花粉的雄蕊。	Infertile, as a stamen that does not bear pollen.
偏心的	Eccentric	偏离中心；不位于中轴上。	Off-center; not positioned directly on the central axis.
具柄的	Stipitate	着生在柄或梗上。	Borne on a stipe or stalk.
心皮有柱无柄的	Stylocarpellous	具花柱，但子房与花托之间无柄。	With a style, but without a stipe.
心皮有柱有柄的	Stylocarpepodic	具花柱及连接子房与花托的柄。	With a style and a stipe.
无心皮的	Acarpous	没有心皮。	Without carpels.
双心皮的	Bicarpellate	具两个心皮。	With two carpels.
具两心皮的	Dicarpellate	具两个心皮。	With two carpels.
具二离心皮的	Digynous	具两枚雌蕊。	With two pistils.
具单心皮的	Monocarpous	具一个心皮。	With one carpel.
皮层	Cortex	根表皮和中柱之间的。	Root tissue between the epidermis and the stele.
分生组织	Meristem	位于苗端和根端生长点的未分化、有活跃分裂能力的组织。	Undifferentiated, actively dividing tissues at the growing tips of shoots and roots.
髓	Pith	某些根中央的海绵状薄壁组织。	The spongy，parenchymatous central tissue in some roots.
细根	Rootlet	小根。	A small root.
中柱	Stele	根的初生维管结构。	The primary vascular structure of a root.
根瘤	Tubercule	根瘤，如某些豆科植物根上的瘤。	A nodule, as on the roots of some legumes.
纺锤形	Fusiform	形如纺锤状的，中部最宽，两端渐细。	Spindle-shaped; broadest near the middle and tapering toward both ends.
芜菁状的	Napiform	芜菁根状的。	Turnip-shaped.
芜菁状的	Rapiformis	芜菁根状的。	Turnip-shaped.
纺锤形的	Spindle-shaped	形如纺锤状的，中部最宽，两端渐细。	Spindle-shaped; broadest near the middle and tapering toward both ends.
陀螺状的	Turbinate	陀螺状的。	Top-shaped.
不定的	Adventitious	在非正常位置上发育出的结构或器官，如茎上长出的根。	Structures or organs developing in an unusual position, as roots originating on the stem.
气生的	Aerial	地面或水面之上发生的。	Occurring above ground or water.
板根的	Buttressed	用于支柱或支撑，如某些树的板状树干。	With props or supports, as in the flared trunks of some trees.
须根	Fibrous roots	由粗细相近无主次之分的根组成的根系，如禾草和其它单子叶植物的根。	A root system with all of the branches of approximately equal thickness,  as the grasses and other monocots.
吸器	Haustorium (pl. Haustoria)	寄生植物从寄主吸收营养物质的特化根状器官。	A specialized root-like organ used by parasitic plants to draw nourishment from host plants.
支柱根	Prop root	由下部茎节发出的、支撑茎的不定根。	Adventitious roots arising from lower nodes and providing support to a stem.
生根的	Radicant	匍匐茎节上生出的根。	A root arising from the node of a prostrate stem.
假根	Rhizoid	无输导组织（木质部和韧皮部）的根状结构。	A root-like structure lacking conductive tissues (xylem and phloem).
细根	Rootlet	小根。	A small root.
蕨根茎	Surculum	蕨类的根状茎。	A fern rhizome.
直根	Taproot	具有侧根的主根轴；由主根和侧根组成的根系，见于大多数双子叶植物。	The main root axis from which smaller root branches arise; a root system with a main root axis and smaller branches, as in most dicots.
块状根	Tuberoid	与块茎相似的加厚的根。	A thickened root which resembles a tuber.
根瘤	Tubercule	根瘤，如某些豆科植物根上的瘤。	A nodule, as on the roots of some legumes.
树皮	Bark	木质茎的最外层，包括形成层以外全部活的和死的组织。	The outermost layers of a woody stem including all of the living and nonliving tissues external to the cambium.
树干	Bole	树的分枝以下的主茎。	The main stem of a tree below the branches.
小枝	Branchlet	小的分枝。	A small branch.
芽	Bud	未发育的枝或花。	An undeveloped shoot or flower.
维管束痕	Bundle scar	叶脱落时维管束遗留在枝上的巴痕。	Scar left on a twig by the vascular bundles when a leaf falls.
形成层	Cambium	一种具有强烈分生能力的组织，向内产生木质部，向外产生韧皮部；一种侧生分生组织。	A tissue composed of cells capable of active cell division, producing xylem to the inside of the plant and phleom to the outside; a lateral meristem.
果皮	Pericarp	果实的壁 。	The wall of the fruit.
果核	Pit	核果的石质内果皮，如桃和樱桃。	The stony endocarp of a drupe, as in a peach or cherry.
胎座框	Replum	十字花科短角果或长角果中一室两心皮（假二室）之间的隔膜。	Partition or septum between the two valves or compartments of silicles or siliques in the Cruciferae (Brassicaceae).
种子	Seed	成熟的胚珠。	A ripened ovule.
果瓣	Segment	果实的一部分。	A section of a fruit
隔膜	Septum（pl. Septa）	隔，如子房室之间的隔。	A partition, as the partitions separating the locules of an ovary.
柄	Stipe	连接果实到花托的柄。	A stalk attaching the fruit to the receptacle.
核	Stone	核果中包裹种子的木质、坚硬内果皮。	The hard, woody endocarp enclosing the seed of a drupe.
(花)柱基	Stylopodium	伞形科植物花柱基部的盘状膨大。	A disk like expansion or enlargement at the base of the style on the Umbelliferae (Apiaceae).
缝	Suture	结合线；果实的开裂线。	A line of fusion;
