名词(中文)	名词(英文)	解释(中文)	解释(英文)
瓣	Valve	裂果的一个果瓣片，成熟时与其它果瓣片分离。	One of the segments of a dehiscent fruit, separating from other such segments at maturity.
油道	Vitta（pl. vittae）	伞形科植物果实心皮壁上的油管。	An oil tube in the carpel walls of the fruits of the Umbelliferae (Apiaceae).
附果	Accessory fruit	由多汁花托而不是由雌蕊发育成的肉质果实。成熟子房为花托表面的小瘦果，如草莓。	A fleshy fruit developing from a succulent receptacle rather than the pistil. The ripened ovaries are small achenes on the surface of the receptacle, as in the strawberry.
瘦果	Achene	单室、单种子的不开裂小干果，种子仅在一点与子房壁相连，如向日葵。	A small, dry, indehiscent fruit with a single locule and a single seed, and with the seed attached to the ovary wall at a single point, as in the sunflower.
槲果	Acorn	橡树类植物不开裂的坚硬干果，具单枚大的种子和杯状基部。	The hard, dry, indehiscent fruit of oaks, with a single, large seed and a cuplike base.
聚合果	Aggregate fruit	通常指由单花的许多离生雌蕊形成的一簇或一组小型肉质果，如悬钩子的簇生小坚果。	Usually applied to a cluster or group of small fleshy fruits originating from a number of separate pistils in a single flower, as in the clustered drupelets of the raspberry.
瘦果	Akene	单室、单种子的不开裂小干果，种子仅在一点与子房壁相连，如向日葵。	A small, dry, indehiscent fruit with a single locule and a single seed, and with the seed attached to the ovary wall at a single point, as in the sunflower.
掺花果	Anthocarp	除果皮外，还有花的某些部分共同参与形成的果实。	A fruit with some portion of the flower besides the pericarp persisting.
假种皮	Aril	种皮的肉质加厚，形似真正的果实，如红豆杉属植物。	A fleshy thickening of the seed coat which resembles a true fruit, as in Taxus.
浆果	Berry	由单枚雌蕊发育成的肉质果实，具有几个或多个种子，如番茄；有时也泛指通体肉质或多汁的果实，即无果核。	A fleshy fruit developing from a single pistil, with several or many seeds, as the tomato. Sometimes applied to any fruit which is fleshy or pulpy throughout, I.e. lacking a pit or core.
刺果	Bur(or burr.)	常具钩、倒刺或附属物的果实。	A fruit armed with often hooked or barbed spines or appendages.
蒴果	Capsule	由两个或多个心皮形成的开裂干果。	A dry, dehiscent fruit composed of more than one carpel.
颖果	Cariopsis	种皮和果皮愈合，具一枚种子的不开裂干果，如禾本科植物的果实； 谷粒。	A dry, one-seeded, indehiscent fruit with the seed coat fused to the pericarp, as in the fruits of the grass family; a grain.
颖果	Caryopsis	种皮和果皮愈合，具一枚种子的不开裂干果，如禾本科植物的果实； 谷粒。	A dry, one-seeded, indehiscent fruit with the seed coat fused to the pericarp, as in the fruits of the grass family; a grain.
周裂蒴果	Circumscissile capsule	沿横向环线开裂的蒴果，其顶部分离呈盖状。	A capsule dehiscing along a transverse circular line, so that the top separates like a lid.
分果	Cremocarp	不开裂的干果，成熟时分开成为数个含一个种子的果瓣（心皮）	A dry, indehiscent fruit which splits into separate one-seeded segments (carpels) at maturity.
核果	Drupe	不开裂的肉质果实，通常具单个种子并由石质内果皮包围，如桃子或樱桃。	A fleshy, indehiscent fruit with a stony endocarp surrounding a usually single seed as in a peach or cherry.
小核果	Drupelet	小的核果，如悬钩子果实中的单个果。	A small drupe, as in the individual segments of a raspberry fruit.
蓇葖果	Follicle	由单个心皮形成的沿一侧开裂的干果，如马利筋。	A dry, dehiscent fruit composed of a single carpel and opening along a single side, as a milkweed pod.
种子状结构，颖果	Grain	类似种子的结构，如酸膜属 的果实； 颖果。	A seed-like structure, as in the fruit of some Rumex species; a caryopsis.
离生的	Distinct	分离；不与相似的部分相连。	Separate;not attached to like parts. (compare connate).
花冠上着生的	Epipetalous	着生在花瓣上。	Attached to the petals.
分离的	Free	不与其它器官相连。	Not attached to other organs.
雌雄蕊合体的	Gynandrous	雄蕊贴生于雌蕊上。	With the stamens adnate to the pistil.
雌雄蕊合体的	Gynostemial	雄蕊贴生于雌蕊上。	With the stamens adnate to the pistil.
单体雄蕊的	Monadelphous	雄蕊的花丝联合，形成围绕雌蕊群的管。	Stamens united by the filaments and forming a tube around the gynoecium.
雄蕊附着花冠的	Petalostemonous	雄蕊花丝与花冠结合，花药与花冠分离。	With the staminal filaments fused to the corolla and the anthers free.
多体的	Polyadelphous	分离成几束着生，如某些花的雄蕊。	Borne in several distinct groups, as the stamens of some flowers.
聚药的	Synandrous	具联合的花药。	With united anthers.
聚药的	Syngenesious	具花药联合的雄蕊。	With stamens united by their anthers.
基着的	Basifixed	花药以基部着生。	With the anther attached by the base.
背着的	Dorsifixed	花药背部着生。	With the anther attached at the back.
丁字着的	Versatile	花药以近中部而非端部着生。	With the anther attached near the middle rather that at one end.
纵裂的	Longitudinal	沿着花药长轴开裂。	Dehiscing along the long axis of the anther.
孔裂的	Poricidal	通过一个孔开裂。	Dehiscing through a pore.
横裂的	Transverse	沿着与花药长轴成直角的方向开裂。	Dehiscing at a right angle to the long axis of the anther.
瓣裂的	Valvular	通过瓣下的小孔开裂。	Dehiscing through flap-covered pores.
雌雄蕊柄	Androgynophore	某些花中着生雄蕊和雌蕊的柄。	Stalk supporting the androecrium and gynoecium in some flowers.
心皮	Carpel	组成单雌蕊或复合雌蕊的变态叶。	A simple pistil formed from one modified leaf, or that part of a compound pistil formed from one modified leaf.
果柄	Carpopodium	着生子房的柄。	A stipe supporting an ovary.
室	Cell	子房中的空腔或室；小室。	A hollow cavity or compartment within an ovary; a locule.
合点	Chalaza	胚珠或种子中珠被和珠心联合的部位，与珠孔相对。	The part of an ovule or seed where the integuments are connected to the nucellus, at the opposite end from the micropyle.
隔膜	Dissepiment	隔，如子房室中的隔。	A partition, as the partitions separation the locules of an ovary.
胚囊	Embryo sac	有花植物胚珠内的雌配子体。	The megagametophyte within the ovule of a flowering plant.
珠柄	Funicle	连接胚珠与胎座的柄；种子的柄。	The stalk connecting the ovule to the placenta; the stalk of a seed.
合蕊柱	Gynandrium	着生雄蕊和雌蕊的柱状结构	A column bearing stamens and pistils.
雌蕊基	Gynobase	花托的伸长或膨大，如紫草科的花。	An elongation or enlargement of the receptacle, as in the flowers of the Boraginaceae.
雌蕊柄	Gynophore	某些花中着生雌蕊的伸长的柄。	An elongated stalk bearing the pistil in some flowers.
珠被	Integument	胚珠的被层，将来发育成种皮。	The covering of the ovule which will become the seed coat.
侵入	Intrusion	向内突入，如胎座突入子房室。	Protrusion into, as placentae into the cell of an ovary.
具单雌蕊的	Monogynous	具一个心皮。	With one carpel.
八雌蕊的，八花柱的	Octogynous	具八个雌蕊或花柱。	With eight pistils or styles.
多心皮的	Polycarpous	具多个心皮。	With many carpels.
多雌蕊的，多花柱的	Polygynous	具多个雌蕊或花柱。	With many pistils or styles.
假单基数的	Pseudomonomerous	实由离生结构愈合而成却看似单一的结构，如看似单心皮的雌蕊，实为两个或多个心皮组成。	A structure which appears to be simple, though actually derived from the fusion of separate structures, as a pistil which appears to be composed of a single carpel, though actually composed of two or more carpels.
单心皮的	Stylodious	具单单个离生的心皮。	With a single, free carpel.
三心皮的	Tricarpellary	具三个心皮。	With three carpels.
单心皮的	Unicarpellous	具单单个离生的心皮。	With a single, free carpel.
离心皮的	Apocarpous	花中的心皮形成离生的雌蕊，如毛茛科植物。	A flower with carpels forming separate pistils, as in a buttercup. (compare Syncarpous).
复[合]子房	Compound  ovary	由两个或多个心皮组成的子房。	An ovary ovary of two or more carpels.
分离的	Free	不与其它器官相连	Not attached to other organs.
雌雄蕊合体的	Gynandrial	雄蕊贴生在雌蕊上。	With the stamens adnate to the pistil.
雌雄蕊合体的	Gynandrous	雄蕊贴生在雌蕊上。	With the stamens adnate to the pistil.
雌雄蕊合体的	Gynostemial	雄蕊贴生在雌蕊上。	With the stamens adnate to the pistil.
半离心皮的	Semicarpous	具心皮部分地结合，花柱和柱头分离的子房。	With ovaries of carpels partly fused, the styles and stigmas separate.
单子房	Simple ovary	子房只由一个心皮构成	An ovary composed of only one carpel.
合心皮的	Syncarpous	具联合的心皮。	With united carpels. (compare apocarpous).
半下位的	Half-inferior	在下半部分着生，如具托杯的花，托杯与子房的下半部分合生，其它花轮看似由子房的近中部发出。	Attached below the lower half, as a flower with a hypanthium that is fused to the lower half of the ovary, giving the appearance that the other floral whorls are arising from about the middle of the ovary.
下位的	Inferior	在下面着生，如着生在其它花轮着生点以下的子房，这些花轮看似由子房顶部发出。	Attached beneath, as an ovary that is attached beneath the point of attachment of the other floral whorls which appear, therefore, to arise from the top of the ovary.
无雄蕊的	Anandrous	没有雄蕊；无雄蕊群。	Without stamens; lacking an androecium.
无雄蕊的	Astemonous	没有雄蕊。	Without stamens.
两雄蕊的	Diandrous	具有两枚雄蕊。	With two stamens.
单轮雄蕊的	Haplostemonous	雄蕊与花瓣数目相同。	With as many stamens as petals.
单雄蕊的	Monandrous	具有单枚雄蕊。	With a single stamen.
八雄蕊的	Octandrous	具有八枚雄蕊。	With eight stamens.
八雄蕊的	Octostemonous	具有八枚雄蕊。	With eight stamens.
少雄蕊的	Oligandrous	具少数几枚雄蕊。	With few stamens.
五雄蕊的	Pentandrous	具有五枚雄蕊。	With five stamens.
多雄蕊的	Polyandrous	具有多枚雄蕊（通常多于十）。	With many stamens (usually more than ten).
多雄蕊的	Polystemonous	具有多枚雄蕊。	With many stamens.
互生的	Alternate	雄蕊生于花瓣之间。 （对比 对生的)。	Stamens borne between the  petals. (compare opposite).
对瓣的	Antepetalous	(雄蕊)正对着花瓣着生。	Directly in front of (opposite) the petals.
对萼的	Antesepalous	(雄蕊) 正对着萼片着生。	Directly in front of (opposite) the sepals.
对瓣的	Antipetalous	(雄蕊)正对着花瓣着生。	Directly in front of (opposite) the petals.
对萼的	Antesepalous	(雄蕊) 正对着萼片着生	Directly in front of (opposite) the sepals.
二强雄蕊的	Didynamous	具有两对不等长的雄蕊；成对出现的。	With two pairs of stamens of unequal length; occurring in pairs.
具外轮对萼雄蕊的	Diplostemonous	具有两轮雄蕊，外轮对着萼片，内轮对着花瓣；雄蕊数是花瓣数的二倍。	With two series of stamens, the outer series opposite the sepals and the inner series opposite the petals; with twice as many stamens as petals.
外曲的	Excurved	离轴 ，向外弯曲	Curing outward, away from the axis.
突出的	Exserted	雄蕊突出于花冠。	Stamens protruding from the corolla.
外向的	Extrorse	离轴，朝向外侧。	Turned outward, away from the axis. (compare introse)
具单轮雄蕊的	Haplostemonous	具一轮雄蕊。	With one series of stamens.
内藏的	Included	雄蕊不伸出花冠。	Stamens not projecting beyond the corolla.
内弯的	Incurved	向内弯曲，朝向轴面	Curving inward, toward the axis.
内向的	Introrse	向轴，朝向内侧。	Turned inward, toward the axis. (compare extrorse)
具外轮对瓣雄蕊的	Obdiplostemonous	具有两轮雄蕊，外轮对着花瓣，内轮对着萼片。	Having two whorls of stamens, the outer whorl opposite the petals and the inner whorl opposite the sepals.
对生的	Opposite	雄蕊与花瓣着生在同一半径轴上。	Stamens borne on the same radius as the petals. (compare alternate)
显雄蕊的	Phaenantherous	具伸出花冠的雄蕊。	With stamens exserted from the corolla.
多体的	Polyadelphous	具有几束离生的雄蕊。	Borne in several distinct groups. (compare monadelphous and diadelphous) .
四强雄蕊的	Tetradynamous	具有四枚长雄蕊和两枚短雄蕊，如大多数十字花科植物。	Having four long and two short stamens, as in most of the Curcifeae (Brassicaceae)
三强雄蕊的	Tridynamous	具两束雄蕊，每束三枚。	With stamens arranged in two groups of three.
附着的	Adherent	不同的部分粘附在一起，如花药粘附于花柱上。结合程度不如贴生的（adnate）牢固。	Sticking together of unlike parts, as the anthers to the style. The attachment is not as firm or solid as adnate.
贴生的	Adnate	不同的部分结合在一起，如雄蕊贴生于花冠上。	Fusion of unlike parts, as the stamens to the corolla. (compare connate)
离生雄蕊的	Apostemonous	具离生的雄蕊。	With separate stamens.
贴伏的	Appressed	紧压或平靠另一器官。	Pressed close or flat against another organ.
紧靠的	Approximate	紧密生长在一起，但并不结合。	Borne close together, but not fused.
愈合的	Coalescent	联合在一起形成一个单位	United together to form a single unit.
连着的	Coherent	相似的部分粘在一起。其结合程度不如合生的（connate）牢固。	Sticking together of like parts. The attachment is not as firm or solid as connate.
合生的	Connate	相似部分的结合，如雄蕊的花丝合生成筒。	Fusion of like parts, as the fusion of staminal filaments into a tube. (compare adnate).
靠合的	Connivent	聚合 ，但并非真正结合或联合。	Converging, but not actually fused or united.
二体雄蕊的	Diadelphous	雄蕊由花丝联合成通常数目不等的两束	Stamens united into two, often unequal, sets by their filaments.
柑果	Hesperidium	具坚韧果皮的浆果状肉质果实，如柠檬或柑橘。	A fleshy berry-like fruit with a tough rind, as a lemon or orange.
蔷薇果	Hip	由膨大的托杯包围多数瘦果形成的 浆果状结构。	A berry-like structure composed of an enlarged hypanthium surrounding numerous achenes.
荚果	Legume	由单个心皮形成的通常沿两条缝开裂的干果，如豆荚。	A dry, dehiscent fruit derived from a single carpel and usually opening along two lines of dehiscence, as a pea pod.
室背开裂蒴果	Loculicidal capsule	沿果室而不是沿隔膜开裂的蒴果（对比室间开裂和孔裂的）。	A capsule dehiscing through the locules of a fruit rather than through the septa. (compare septicidal and poricidal).
节荚	Loment	在种子之间缢缩的荚果	A legume which is constricted between the seeds.
节荚	Lomentum（pl. lomenta）	在种子之间缢缩的荚果。	A legume which is constricted between the seeds.
复果，聚花果	Multiple fruit	由聚集在单个花轴上的几个分离花形成的果实，如桑葚和菠萝。	A fruit formed from several separate flowers crowded on a single axis, as a mulberry or pineapple.
坚果	Nut	不开裂的，通常具单个种子的坚硬干果。	A hard, dry, indehiscent fruit, usually with a single seed.
小坚果	Nutlet	小的坚果；某些紫草科、马鞭草科和唇形科植物成熟子房的裂瓣之一。	A small nut; one of the lobes or sections of the mature ovary of some members of the Boraginaceae, Verbenaceae, and Labiatae (Lamiaceae).
瓠果	Pepo	具坚韧果皮和多数种子的不开裂肉质果实，如甜瓜或黄瓜。	A fleshy, indehiscent, many-seeded fruit with a tough rind, as a melon or a cucumber.
荚[果]	Pod	任何开裂的干果，尤指荚果或蓇葖果。	Any dry, dehiscent fruit, especially a legume or follicle.
梨果	Pome	由下位复合子房形成的不开裂肉质果实，由围绕果核的变态花筒组成，如苹果。	A fleshy, indehiscent fruit derived from an inferior, compound ovary, consisting of a modified floral tube surrounding a core, as in an apple.
孔裂蒴果	Poricidal capsule	由多个小孔开裂的蒴果，如罂粟。	A capsule opening by pores, as in a poppy.
假果	Pseudocarp	由花托而不是由子房发育成的果实，如梨果。	A fruit which develops from the receptacle rather than the ovary, as in a pome.
盖果	Pyxidium	周裂的蒴果，其顶端呈盖状脱落。	A circumscissile capsule, the top coming off as a lid.
翅果	Samara	具翅的不开裂的干果。	A dry, indehiscent, winged fruit.
分果	Schizocarp	不开裂的干果，成熟时分开成为数个含一个种子的果瓣（心皮）。	A dry, indehiscent fruit which splits into separate one-seeded segments (carpels) at maturity.
室间裂蒴果	Septicidal capsule	沿隔膜和室间开裂的蒴果 。（对比 室背开裂的和孔裂的 ）	A capsule dehiscing through the septa and between the locules. (compare loculicidal and poricidal)
短角果	Silicle	十字花科的一种开裂干果，果长小于二倍果宽，两个心皮瓣片从宿存的胎座和(假)隔膜处(胎座框)分开。	A dry, dehiscent fruit of the Cruciferae (Brassicaceae), typically less than twice as long as wide, with two valves separating from the persistent placentae and septum (replum).
长角果	Silique	十字花科的一种开裂干果，果长大于二倍果宽，两个心皮瓣片从宿存的胎座和(假)隔膜处( 胎座框)分开。	A dry, dehiscent fruit of the Cruciferae (Brassicaceae), typically more than twice as long as wide, with two valves separating from the persistent placentae and septum (replum).
隐头果	Syconium(pl. syconia).	无花果的果实，由具中空内陷花托的整个成熟花序形成，花着生在花托内部。	The fruit of a fig, consisting of an entire repened inflorescence with a hollow, inverted receptacle bearing flowers internally.
合心皮果	Syncarp	复果。	A multiple fruit.
胞果	Utricle	果皮薄，含单个种子，多少呈膀胱状膨胀的小的果实。	A small, thin-walled, one-seeded, more or less bladdery-inflated fruit.
具泡状隆起的	Bullate	表面被覆圆形的泡状突起物。	With rounded, blistery projections covering the surface.
具沟的	Canaliculate	具有纵向的沟或槽。	With longitudinal channels or grooves.
格状的	Cancellate	具有细小、规则呈网状的格。	Latteced with a fine, regular, reticulate pattern.
变灰白的	Canescent	由于被覆短而细的灰色或白色毛呈灰色或白色。	Gray or white in color due to a covering of short, fine gray or white hairs.
具沟的	Channeled	具有一条或多条深的纵沟。	With one or more deep longitudinal grooves.
具缘毛的	Ciliate	边缘具有流苏状毛。	With a marginal fringe of hairs.
具短缘毛的	Ciliolate	边缘具有流苏状小毛。	With a marginal fringe of minute hairs.
灰色的	Cinereous	灰色的；由于被覆短毛而呈灰色。	Ash-colored; grayish due to a covering of short hairs.
革质的	Coriaceous	具有皮革般的质地。	With a leathery texture.
具皱褶的	Corrugated	起皱或折叠成交错的沟和脊。	Wrinkled or folded into alternating furrows and ridges.
具长软毛的	Crinite	具簇生的长而软的毛。	With tufts of long, soft hairs.
①无害的②无刺的	Innocuous	无害；缺乏棘或刺。	Harmless; lacking thorns or spines.
光滑的	Laevigate	有光泽的；发亮的。	Lustrous; shinning.
具绵状毛的	Lanate	具绵状毛；密被长卷毛。	Woolly; densely covered with long tangled hairs.
被绒毛的	Lanuginose	绒毛状的或绵毛状的；具软的绒毛。	Downy or woolly; with soft downy hairs.
被绒毛的	Lanuginous	绒毛状的或绵毛状的；具软的绒毛。	Downy or woolly; with soft downy hairs.
短绵状毛的	Lanulose	细小的绵状毛；小绵毛状。	Diminutive of lanate; minutely woolly.
具鳞片的	Lepidote	被覆小的屑状鳞片。	Covered with small, scurfy scales.
有光泽的	Lucid	明亮的，发亮的。	Luminous. Shining.
有光泽的	Lustrous	发亮的或有光泽的。	Shiny or glossy.
具乳突的	Mammillate	具乳头状突起。	With nipple-like protuberances.
具毡状毛的	Manicate	具有厚的相互交织的柔毛。	With a thick, interwoven pubescence.
粉状的	Mealy	连续被粉；粉状，干而易碎。	With the consistency of meal; powdery. Dry, and crumbly.
粗糙的	Muricate	具小而尖的突起。	Rough with small, sharp projections or points.
微糙的	Muriculate	略粗糙。	Very finely muricate.
具珍珠光泽的	Nacreous	具有珍珠般的光泽；珍珠般的。	With a pearly luster；pearlescent.
有光泽的	Nitid	有光泽的；发亮的。	Lustrous; shining.
具斑[点]的	Notate	具有线斑或点斑。	Marked with lines or spots.
糠秕状的	Paleaceous	糠秕状的；具糠秕状的鳞片。	Chaffy; with chaffy scales.
毡毛状的	Pannose	被覆短而密的毡状绒毛。	Covered with a short, dense, felt-like tomentum.
具[花]柱基的	Stylopodic	具花柱基。	With a stylopodium.
三花柱的	Tristylous	具三个花柱。	With three styles.
中轴胎座式	Axile placentation	胚珠着生在二室或多室子房的中轴上。	Ovules attached to the central axis of an ovary with two or more locules.
基生胎座式	Basal placentation	胚珠着生于单室子房的基部。	Ovules positioned at the base of a single-loculed ovary.
特立中央胎座式	Free-central placentation	胚珠着生在单室子房中央的与子房上部不相连的柱上。	Ovules attached to a free-standing column in the center of a unilocular ovary.
边缘胎座式	Marginal placentation	胚珠着生在单心皮的腹缝线上。	Ovules attached to the juxtaposed margins of a simple pistil.
侧膜胎座式	Parietal placentation	胚珠着生于子房壁上。	Ovules attached to the walls of the ovary.
横生胚珠	Amphitropous ovule	直且半倒置，种脐位于侧面的胚珠。	An ovule which is half-inverted and straight, with the hilum lateral.
倒生胚珠	Anatropous ovule	直且倒置，珠孔紧邻珠柄的胚珠。	An ovule which is inverted and straight with the micropyle situated next to the funiculus.
弯生胚珠	Campylotropous ovule	珠孔邻近珠柄和合点的弯曲的胚珠。	An ovule which is curved so that the micropyle is positioned near the funiculus and the chalaza.
横生胚珠	Hemianatropous ovule	珠柄与胚珠长轴成直角的半倒置胚珠。	An ovule which is half-inverted so that the funiculus is attached near the middle with the micropyle at a right angle.
横生胚珠	Hemitropous ovule	珠柄与胚珠长轴成直角的半倒置胚珠。	An ovule which is half-inverted so that the funiculus is attached near the middle with the micropyle at a right angle.
直生胚珠	Orthotropous ovule	竖直的胚珠	An ovule ovule which is straight and erect.
节	Article	果实上相邻缢缩之间的部分。	Section of a fruit separated from others by a constricted joint.
果瓣柄	Carpophore	花托在两个心皮间的细长延伸，作为中轴，如某些伞形科和牻 牛儿苗科植物的果实。	A slender prolongation of the receptacle between the carpels as a central axis, as in the fruits of some members of  the Umbelliferae (Apiaceae) and the Geraniaceae.
室	Cell	子房中包含胚珠的空腔或小室；小腔。	A hollow cavity or compartment within an ovary containing ovules; a locule.
接着面	Commissure	两个心皮彼此连接的面，如伞形科植物	The face by which two carpels join one another, as in the Umbelliferae (Apiaceae)
壳斗	Cupule	杯状总苞，如槲果。	A cup-shaped involucre, as in an acorn.
隔膜	Dissepiment	如子房室之间的隔。	A partition, as the partitions separating the locules of an ovary.
内果皮	Endocarp	果实中果皮的内层。	The inner layer of the pericarp of a fruit. (compare mesocarp and exocarp).
外果皮	Epicarp	果实中果皮的外层。	The outer layer of the pericarp of a fruit. (compare mesocarp and endocarp)
珠柄	Funiculus （pl. funiculi）	种子的柄。	The stalk of a seed.
雌蕊柄	Gynophore	某些花中着生雌蕊的伸长的柄。	An elongated stalk bearing the pistil in some flowers.
托杯，被丝托	Hypanthium	花轴(花托)的杯状延伸部分，常由花萼、花冠和雄蕊群的基部联合而成，通常包围或包裹着雌蕊。	A cup-shaped extension of the floral axis usually formed from the union of the basal parts of the calyx, corolla, and androecium, commonly surrounding or enclosing the pistils.
子房室	Locule	包含种子的子房室或腔。	The chamber or cavity of an ovary containing the seed.
子房室	Loculus（pl. loculi）	包含种子的子房室或腔。	The chamber or cavity of an ovary containing the seed.
分果爿，悬果爿	Mericarp	分果的一部分；伞形科植物果实的两瓣之一。	A section of a schizocarp; one of the two halves of the fruit in the Umbelliferae (Apiaceae).
中果皮	Mesocarp	果实中果皮的中层。	The middle layer of the pericarp of a fruit. (compare endocarp and exocarp)
盖	Operculum	小的盖，如周裂蒴果的脱落盖 。	A small lid, such as the deciduous cap of a circumscissile capsule.
子房	Ovary	雌蕊膨大的基部，内含胚珠；未成熟的果实。	The expanded basal portion of the pistil that contains the ovules; the immature fruit.
珠心	Kernel	胚珠中紧邻珠被下方并包围雌配子体的部分。	The part of the ovule just beneath the integuments and surrounding the female gamitophyte.
室	Locule	子房中包含胚珠的腔或室。	The chamber or cavity of an ovary containing the ovules.
小室	Loculus (pl. loculi)	子房中包含胚珠的腔或室。	The chamber or cavity of an ovary containing the ovules.
珠孔	Micropyle	胚珠珠被上的开口。	The opening in the integuments of the ovule.
珠心	Nucellus	胚珠中紧邻珠被下方并包围雌配子体的部分。	The part of the ovule just beneath the integuments and surrounding the female gamitophyte.
子房	Ovary	雌蕊膨大的基部，内含胚珠。	The expanded basal portion of the pistil that contains the ovules.
胚珠	Ovule	未成熟的种子；种子植物的大孢子囊及其周围的被层。	An immature seed; the megasporangium and surrounding integuments of a seed plant.
雌蕊	Pistil	花的雌性生殖器官，典型的花由花柱、柱头和子房组成。	The female reproductive organ of a flower, typically consisting of a stigma, style, and ovary.
胎座	Placenta (pl. placentae)	子房中着生胚珠的部分。	The portion of the ovary bearing ovules.
果柄	Podogyne	着生子房的柄。	A stipe supporting an ovary.
