名词(中文)	名词(英文)	解释(中文)	解释(英文)
小喙; 蕊喙	Rostellum	小的喙；兰科柱头上边缘的一个突起。	A small beak; an extension from the upper edge of the stigma in orchids.
隔膜	Septum (pl. septa)	隔，如子房室中的隔。	A partition, as the partitions separation the locules of an ovary.
柱头	Stigma	雌蕊接受花粉的部位。	The portion of the pistil which is receptive to pollen.
柄，梗	Stipe	支撑某枚结构的柄或梗，如某些花中连接子房与花托的柄。	A stalk supporting a structure, as the stalk attaching the ovary to the receptacle in some flowers.
花柱	Style	雌蕊中连接柱头和子房的通常部分。	The usually narrowed portion of the pistil connecting the stigma to the ovary.
(花)柱基	Stylopodium	伞形科植物花柱盘状膨大基部的结构。	A disk-like expansion or enlargement at the base of the style in the Umbelliferae (Apiaceae).
心皮无柱无柄的	Astylocarpellous	无花柱以及连接子房与花托的柄。	Lacking a style and a stipe.
心皮无柱有柄的	Astylocarpepodic	无花柱，但子房与花托之间有柄。	Without a style, but with a stipe.
无花柱的	Astylous	没有花柱。	Without a style. 
上位的	Superior	在上面着生，如着生在其它花轮着生点以上的子房。	Attached above, as an ovary that is attached above the point of attachment of the other floral whorls.
无花柱的	Astylous	没有花柱。	Without a style.
二深裂的	Bifid	通常从顶部深二裂或二瓣。	Deeply two-cleft or two-lobed, usually from the tip.
偏心的	Eccentric	偏离中心；不位于中轴上。	Off-center. Not positioned directly on the central axis.
基着式花柱	Gynobasic style	既着生于心皮上又着生于雌蕊基上的花柱。	A style which is attached to the gynobase as well as to the carpels.
花柱异长的	Heterostylic	同一种植物的花具有长度不等的花柱。	With styles of different lengths in flowers of the same species.
花柱异长的	Heterostylous	同一种植物的花具有长度不等的花柱。	With styles of different lengths in flowers of the same species.
花柱同长的	Homostylic	同一种植物花的花柱长度基本一致。	With styles of more or less constant length in flowers of the same species.
花柱同长的	Homostylous	同一种植物花的花柱长度基本一致。	With styles of more or less constant length in flowers of the same species.
长花柱的	Macrostylous	具长的花柱。	With a long style.
单花柱的	Monostylous	仅有一个花柱。	With a single style.
灯心草状的	Rush-like	具有不明显的花，形似禾草。	Grass-like in appearance, with inconspicuous flowers.
肉茎的	Sarcocaulous	具有肉质的茎。	With fleshy stems.
肉茎的	Sarcous	多肉的。	Fleshy.
具长匐茎的	Sarmentose	具有细长的纤匍茎。	With long, slender runners.
攀缘的	Scandent	攀缘的。	Climbing.
花葶状的	Scapiform	花形似花葶，但并非完全无叶。	Scape-like but not entirely leafless.
单枝的	Simple	不分枝。	Unbranched.
具根出条的	Soboliferous	根出条的或与根出条相关的；	Of or pertaining to sobols; bearing sobols.
拱垂的	Sprawling	向下弯曲,靠着某物并由其支撑。	Bending or curving downward; lying upon something and being supported by it.
平展的	Spreading	接近于水平伸展,几乎平卧。	Extending nearly to the horizontal; almost prostrate.
具匍匐茎的	Stoloniferous	具有匍匐茎。	Bearing stolons.
匍匐茎状的	Stoloniform	形似匍匐茎的。	Stolon-like.
笔直的	Strict	直，垂直，全然不平展。	Very straight and upright, not at all spreading.
近花葶状的	Subscapose	几近花葶。	Almost scapose.
地下的	Subterranean	位于地面之下。	Below the surface of the ground.
地下的	Subterraneous	位于地面之下。	Below the surface of the ground.
肉质的	Succulent	肉质多汁，如仙人掌的茎。	Juicy and fleshy, as the stem of a cactus.
半灌木状	Suffrutescent	略微灌木状，基部轻度木质化。	Somewhat shrubby; slightly woody at the base.
半灌木的	Suffruticose	轻度木质化。	Somewhat woody.
具中脉的	Costate	具肋纹的。	Ribbed.
网状脉的	Net-veined	网络状或网状的。	In the form of a network; reticulate.
平行脉的	Parallel-veined	主脉平行于叶轴或彼此平行。	With the main veins parallel to the leaf axis or to each other.  (compare net-veined)
羽状掌状的	Pinnipalmate	羽状和掌状之间的中间类型，叶片的第一对脉比其它的脉大而明显。	Intermediate between pinnate and plamate, as in a leaf with the first pair of veins larger and more distinctive than the others.
网状的	Reticulate	呈网络；网状脉。	In the form of a network; net-veined.
具肋的	Ribbed	具明显的肋状突起或脉纹。	With prominent ribs or veins. See illustration for costate.
具三脉的	Trinerved	三脉，都从近基处发出。	Three-nerved, with the nerves all arising from near the base. (compare triplinerved).
离基三出脉的	Triplinerved	三脉，两侧脉从中脉基部的上方分出。	Three-nerved, with the two lateral nerves arising from the midnerve above the base. (compare trinerved)
具脉的	Venose	具脉纹。	Veiny.
具二齿的	Bidentate	具两个齿。	With two teeth.
二裂的	Bifid	通常从顶端深二裂或裂为两个圆裂片。	Deeply two-cleft or two-lobed, usually from the tip.
掌状裂的	Palmatifid	掌状半裂或浅裂。	Palmately cleft or lobed.
掌状全裂的	Palmatisect	掌状全裂。	Palmately divided.
深裂的	Parted	深裂，通常超过至基部或中脉的一半。	Deeply cleft, usually more than half the distance to the base or midvein.
鸟足状的	Pedate	掌状全裂，外侧的裂片二裂。	Palmately divided, with the lateral lobes 2-cleft.
羽状半裂的	Pinnatifid	羽状半裂或浅裂至中脉的一半或更多，但未达到中脉。	Pinnately cleft or lobed half the distance or more to the midrib, but not reaching the midrib.
羽状浅裂的	Pinnatilobate	具羽状排列的浅裂片。	With pinnately arranged lobes.
羽状全裂的	Pinnatisect	羽状裂至中脉。	Pinnately cleft to the midrib.
四回羽状裂的	Quadripinnatifid	四次羽状的分裂。	Four times pinnately cleft.
残波状的	Repand	边缘有些波状或微弱的弯曲。等同波状的（undulate）。	With a slightly wavy or weakly sinuate margin.
外卷的	Revolute	边缘向下后卷（对比内卷的）。	With the margins rolled backward toward the underside. (compare involute)
倒向羽裂的	Runcinate	急羽裂或半裂，裂片向下。	Sharply pinnatifid or cleft, the segments directed downward.
有锯齿的	Serrate	叶缘具齿，尖齿向前。	Toothed along the margin, the sharp teeth pointing forward.
有细锯齿的	Serrulate	缘有细小的尖齿，尖齿向前。	Toothed along the margin with minute, sharp, forward-pointing teeth.
具深波状的	Sinuate	具强烈波状弯曲的边缘。	With a strongly wavy margin.
波状的	Sinuous	波浪或蛇行的形状。	Of a wavy or serpentine form.
三齿的	Tridentate	三齿。	Three-toothed.
三裂的	Trifid	三裂	Three-cleft
三深裂的	Tripartite	三深裂。	Three-parted.
三回羽状半裂的	Tripinnatifid	三次羽状半裂。	Three pinnately cleft.
波状的	Undulate	波浪状，但波曲程度不及深波状（sinuate）。	Wavy, but not so deeply or as pronounced as sinuate.
抱茎的	Amplexicaul	抱茎，如某些叶子的基部或托叶紧抱着茎干。	Clasping the stem, as the base or stipules of some leaves.
耳状抱茎的	Auriculate-clasping	叶基具耳状裂片，环绕着茎干。	Earlike lobes at the base of a leaf, encircling the stem.
抱茎的	Clasping	全部或部分围绕着茎干。	Wholly or partly surrounding the stem.
对生连基抱茎的	Connate-perfoliate	对生叶的基部联合并围绕茎干。	With the bases of opposite leaves fused around the stem.
下延的	Decurrent	从着生点向下延伸，如叶基沿茎干向下延伸。	Extending downward from the point of insertion, as a leaf base that extends down along the stem.
假单花花序	Pseudanthium	由许多小花密集而成，外观像一朵花的花序。	A compact inflorescence of many small flowers which simulates a single flower.
总状花序	Raceme	花具柄，由基向上渐次成熟，长而不分枝的花序。	An unbranched, elongated inflorescence with pedicellate flowers maturing from the bottom upwards.
蝎尾状聚伞花序	Scorpioid cyme	花序轴“之”字形弯曲的有限花序。	A determinate cymose inflorescence with a zigzag rachis.
单生花	Solitary	花单朵出现而不是一簇或一群。	Flowers occurring singly and not borne in a cluster or group.
佛焰花序，肉穗花序	Spadix	小花密集生于肥厚的轴上的穗状花序。	A spike with small flowers crowed on a thickened axis.
穗状花序	Spike	花或小穗花具柄，由基向上渐次成熟，长而不分枝的花序。	An unbranched, elongated inflorescence with sessile or subsessile flowers or spikelets maturing from the bottom upwards.
小穗	Spikelet	小型的穗状花序或次级穗状花序；由两片枚片（颖片）包裹的一至多花组成的禾草和莎草的末级花穗。	A small spike or secondary spike; the ultimate flower cluster of grasses and sedges, consisting of one to many flowers subtended by two bracts (glumes).
球穗花序	Strobile	球果或者像球果的花序。	A cone or an inflorescence resembling a cone.
聚伞圆锥花序	Thyrse	主轴无限、侧轴聚伞状，圆柱状或卵形的密集圆锥花序。	A compact, cylindrical, or ovate panicle with an indeterminate main axis and cymose subaxes.
伞形花序	Umbel	平顶或凸顶，花梗伞撑状、小花梗从同一点分出呈伞辐状的花序，高度密集的总状花序。	A flat-topped or convex inflorescence with the pedicels arising more or less from a common point, like the struts of an umbrella; a highly condensed raceme.
小伞	Umbellet	复伞形花序的末级伞状簇。	An ultimate umbellate cluster of a compound umbel.
轮状聚伞花序	Verticillaster	从对生叶或苞片腋部伸出的假轮生的聚伞花序。	A pair of axillary cymes arising from opposite leaves or bracts and forming a false whorl.
雄雌同序的	Androgynous	同时具有雄花和雌花的花序，雄花着生部位高于雌花，如苔草属的某些种。	An inflorescence with both staminate and pistillate flowers, the staminate flowers borne above the pistillate, as in some Carex species. (compare gynaecandrous)
腋生的	Axillary	着生于或发自腋部。	Positioned in or arising in an axil.
头状的	Capitate	头状或呈头状成簇，如菊科的花。	Head-like, or in a head-shaped cluster, as the flower in the Compositae (Asteraceae).
小头状的	Capitellate	具小的头状结构或多个非常小的头形簇。	With small head-like structures, or with parts in very small head-shaped clusters.
离心花序	Centrifugal inflorescence	自中心向外开放的花簇，如聚伞花序。	A flower cluster developing from the center outward, as in a cyme.
向心花序	Centripetal inflorescence	自边缘向中心开放的花簇，如伞房花序。	A flower cluster developing from the edge toward the center, as in a corymb.
伞房花序状的	Corymbiform	形似伞房花序，但结构不一定是真正的伞房花序。	An inflorescence with the general appearance, but not necessarily the structure, of a true corymb.
伞房状的	Corymbose	花排列成伞房花序。此术语有时等同伞房花序状的。	Having flowers in corymbs. The term sometimes used in the same sense as Corymbiform
杯状的	Cyathiform	具杯状聚伞花序；茶杯状。	With the form of a cyanthium; cup-shaped.
聚伞状	Cymose	花排列成聚伞花序。	With flowers in a cyme.
有限的	Determinate	用来描述端花先开，阻止主轴进一步延伸的花序。	Describes an inflorescence in which the terminal flower blooms first, halting further elongation of the main axis.
团集的	Glomerate	密集成簇。	Densely clustered.
团伞状的	Glomerulate	非常小的、密集成簇排列。	Arranged in very small, dense clusters.
雌雄同序的	Gynaecandrous	雌花着生部位高于雄花的花序，如苔草属的某些种。（对比雄雌同序的）	An inflorescence with the pistillate flowers borne above the staminate, as in some Carex species. (compare androgynous)
螺卷状的	Helicoid	螺旋状卷曲，如紫草科的某些单侧聚伞花序。	Coiled like a spiral or helix, as in some one-sided cymose inflorescences in the Boraginaceae.
无限的	Indeterminate	用来描述基部或外侧花先开放，主轴得以无限延伸的花序。	Describes an inflorescence in which the lower or outer flowers bloom first, allowing indefinite elongation of the main axis.
单歧聚伞状的	Monochasial	具单歧聚伞花序的形式。	With the form of a monochasium.
圆锥状的	Paniculate	花排列成圆锥花序。	Having flowers in panicles.
圆锥花序状的	Paniculiform	形似圆锥花序，但结构不一定是真正圆锥花序。	An inflorescence with the general appearance, but not necessarily the structure, of a true panicle.
总状花序状的	Racemiform	形似总状花序但结构区别于真正总状花序的花序。	An inflorescence with the general appearance, but not necessarily the structure, of a true raceme.
总状的	Racemose	花排列成总状花序。此术语有时和总状的同义。	Having flowers in racemes. The term is sometimes used in the same sense as racemiform.
蝎尾状的	Scorpioid	花序轴“之”字形弯曲的有限聚伞花序。	A determinate cymose inflorescence with a zigzag rachis; often used in the same sense as helicoid.
偏向的	Secund	仅排列在轴的一侧。	Arranged on one side of the axis only.
佛焰苞的	Spathaceous	具佛焰苞；佛焰苞状。	Spathe bearing; spathe-like.
穗状的	Spicate	成穗排列。	Arranged in a spike.
穗状花序状的	Spiciform	形似穗状花序但结构不一定是真正的穗状花序。	An inflorescence with the general appearance, but not necessarily the structure, of a true spike.
顶生的	Terminal	位于在顶端或顶部。	At the tip or apex.
聚伞圆锥状的	Thyrsoid	聚伞圆锥花序状。	Thyrse-like.
伞形的	Umbellate	排列成伞形花序；伞形花序状。	In umbels; umbel-like. 
伞形花序状的	Umbelliform	形似伞形花序，但结构不一定是真正的伞形花序。此术语常密集的聚伞花序而不是密集的总状花序。	An inflorescence with the general appearance, but not necessarily the structure, of a true umbel. The term is often applied to inflorescences which are condensed cymes rather than condensed racemes.
雄蕊群	Androecium	一朵花内所有雄蕊的总称。	All of the stamens in a flower, collectively.
花萼	Calyx (pl. calyces，calyxes)	外轮花被；一朵花内所有萼片的总称。	The outer perianth whorl; collective term for all of the sepals of a flower.
心皮	Carpel	组成单雌蕊或复合雌蕊的变态叶；大孢子叶。	A simple pistil formed from one modified leaf, or that part of a compound pitil formed from one modified leaf; megasporophyll.
花冠	Corolla	一朵花内所有花瓣的总称；内轮花被。	The collective name for all of the petals of a flower; the inner perianth whorl.
花被	Floral envelope	花冠的总称。等同花被。	A collective term for the calyx and corolla. (same as perianth)
雌蕊群	Gynecium	一朵花内所有心皮或雌蕊的总称。	All of the carpels or pistils of a flower, collectively.
雌蕊群	Gynoecium	一朵花内所有心皮或雌蕊的总称。	All of the carpels or pistils of a flower, collectively.
蜜腺	Nectar gland	产生花蜜的组织或器官。	A tissue or organ which produces nectar.
蜜腺	Nectary	产生花蜜的组织或器官。	A tissue or organ which produces nectar.
花梗	Pedicel	花序中单朵花的柄。	The stalk of a single flower in an inflorescence.
花序梗	Peduncle	单生花或花序的柄。	The stalk of a solitary flower or of an inflorescence.
花被	Perianth	花的花萼和花冠的总称，尤指二者外形相似时。	The calyx and corolla of a flower, collectively, especially when they are similar in appearance.
花瓣	Petal	花冠的单个裂片或部分，常有色或白色。	An individual segment or member of the corolla, usually colored or white.
雌蕊	Pistil	花的雌性生殖器官，典型地由柱头、花柱和子房组成。	The female reproductive organ of a flower, typically consisting of a stigma, style, and ovary. (compare to gynoecium)
花托	Receptacle	着生花部器官的花梗部分；在菊科中指着生头状花序花的花序梗部分。	The portion of the pedicel upon which the flower parts are borne; in the Compositae (Asteraceae), the part of the peduncle where the flowers of the head are borne.
萼片	Sepal	花萼的裂片。	A segment of the calyx.
雄蕊	Stamen (pl. stamens, stamina)	花的雄性生殖器官，由花药和花丝组成；被子植物的小孢子叶。	The male reproductive organ of a flower, consitsting of an anther and filament; the angiosperm microsporophyll.
花被片	Tepal	无花萼和花冠之分的花被片；萼片或花瓣。	A segment of a perianth which is not differentiated into calyx and corolla; a sepal or petal.
延伸的	Excurrent	超常延伸，如叶基沿茎干下延。	Extending beyond what is typical, as in a leaf base which extends down the stem.
具托叶鞘的	Ocreate	具鞘状托叶。	With sheathing stipules.
茎穿叶的	Perfoliate	叶边缘完全包围绕着茎，使茎看似从叶中穿过。	A leaf with the margins entirely surrounding the stem, so that the stem appears to pass through the leaf.
具叶柄的	Petiolate	叶具柄。	With a petiole.
具叶柄的	Petioled	叶具柄。	With a petiole.
叶基	Base	距叶着生点最近的叶片基部。	The end of the leaf blade nearest to the point of attachment.
叶片	Blade	叶的宽展部分。	The broad part of a leaf.
叶颈	Collar	禾草叶片和叶鞘联接处的外延部分。	The area on the outside of a grass leaf at the juncture blade and sheathe.
中脉	Costa (pl. Costae)	肋或显著的叶中脉。	A rib or prominent midevein of a leaf.
小齿	Denticle	小齿或齿状突出物。	A small tooth or tooth-like projection.
小叶	Leaflet.	复叶上的小叶。	A division of a compound leaf.
叶片	Limb	叶的宽展的部分。	The expanded part of a leaf.
半灌木的	Suffruticulose	轻度木质化。	Somewhat woody.
具根出条的	Surculose	从基部或根状茎上长出根出条或纤匐茎。	Producing suckers or runners from the base or from rootstocks.
地表的	Surficial	在近地面或地面上蔓生的。	Growing near the ground, or spread over the surface of the ground.
四棱的	Tetragonal	有四个棱角	Four-angled.
蔓生的	Trailing	平卧匍匐生长，但不生根。	Prostrate and creeping but not tooting.
三棱的	Triangulate	三个棱角的。	Three-angled.
三棱的	Trigonal	有三个棱。	Three-angled.
三棱的	Trigonous	有三个棱。	Three-angled.
丛生的	Tufted	密集成簇排列。	Arranged in a dense cluster.
缠绕的	Twining	围绕一个支撑物（如另一个茎）螺旋状盘绕支持物（常为其它茎）攀援生长。	Coiling or spiraling around a support (usually another stem ) for climbing.
无刺的	Unarmed	无刺，皮刺或棘刺。	Lacking spines, prickles, or thorns
单轴的	Uniaxial	单一不分枝的茎终止于花。	With a single unbranched stem terminating in a flower.
柔韧枝的	Vimineous	具有长而柔韧的小枝；由小枝组成；小枝状。	With long, flexible twigs; composed of twigs; twig like.
帚状的	Virgate	棒状的；细直，直立。	Wand like; straight, slender, and erect
具翅的	Winged	具有翅。	Possessing wings.
裂片	Lobe	器官的圆裂片，如叶的裂片。	A rounded division or segment of an organ, as of a leaf.
小裂片	Lobule	小裂片；裂片的次级裂片。	A small lobe; a lobe like subdivision of a lobe.
叶缘	Margin	叶片的边缘。	The edge of a leaf blade.
中裂片	Midlobe	叶的中央裂片。	The central lobe of a leaf.
中脉	Midnerve	叶的中央脉。	The central nerve of a leaf.
中脉	Midrib	叶的中脉或中肋。	The central rib or vein of a leaf.
中脉	Midvein	叶的中央叶脉。	The central vein of a leaf.
短尖头	Mucro	短而骤尖的叶端。	A short, sharp, abrupt point, usually at the tip of a leaf.
两浅裂片的	Bilobed	分成两个圆裂片。	Divided into two lobes.
二深裂的	Bipartite	二裂几近叶片的基部。	Divided almost to the base into two divisions.
二回羽状裂的	Bipinnatifid	两次羽状半裂。	Twice pinnately cleft.
二裂的	Bisected	裂成两部分。	Split into two parts.
具重锯齿的	Biserrate	叶缘锯齿上再具小锯齿。	Doubly serrate, as when the teeth of a serrate leaf are also serrate.
半裂的	Cleft	裂至基部或中部的一半。	Cut or split about half-way to the middle or base.
具圆齿的	Crenate	叶缘具圆形的齿。	With rounded teeth along the margin.
具细圆齿的	Crenulate	叶缘具很小的圆齿。	With very small rounded teeth along the margin.
皱波状的	Crisped	弯曲，波状或皱褶状。	Curled, wavy or crinkled.
具齿的	Dentate	叶缘具齿，尖朝外不向前。	Toothed along the margin, the teeth directed outward rather than forward.
具细牙齿的	Denticulate	叶缘具很小的牙齿。	Dentate with very small teeth.
指状的，掌状复出的	Digitate	从一个点上浅裂，具脉或裂片，好象一只手的手指一样。等同掌状的（palmate）。	Lobed, veined, or divided from a common point, like the fingers of a hand.
多裂的	Dissected	深裂为多个狭的裂片。	Deeply divided into many narrow segments.
全裂的	Divided	分或裂至叶基或中脉。	Cut or lobed to，essentially to the base or to the midrib.
无齿的	Edentate	不具齿。	Without teeth.
全缘的	Entire	无齿、缺刻或裂片, 如某些叶的边缘。	Not toothed, notched, or divided, as the continuous margins of some leaves.
啮蚀状的	Erose	叶缘具参差不齐的齿，好象被啃过似的。	With the margin irregularly toothed, as if gnawed.
浅啮蚀状的	Erosulate	多少有些啮蚀状。	More or less erose.
①具缺刻的②锐裂的	Incised	通常参差不齐、急而深的裂。	Cut sharply, deeply, and usually irregularly.
内卷的	Inrolled	向内弯曲或卷曲；内卷。	Curled or rolled inward; involute.
内卷的	Involute	边缘向上内卷。（对比外卷的）。	With the margins rolled inward toward the upper side. (compare revolute)
撕裂状的	Lacerate	不规则的分裂或半裂，好象被撕开似的。	Cut or cleft irregularly, as if torn.
具刺的	Echinate	具皮刺或刺。	With prickles or spines.
具小刺的	Echinulate	具有很小的皮刺或刺。	With very small prickles or spines.
具小平面的	Faceted	具有多个平的表面，象切割的宝石，如某些种子。	With many plane surfaces, like a cut gem, as in some seeds.
被粉的	Farinose	被覆粉状物。	Covered with a mealy, powdery substance.
蜂窝状的	Faveolate	蜂窝状的或具凹痕；多小孔的。	Honeycombed or pitted; alveolate.
蜂窝状的	Favose	蜂窝状的或具凹痕；多小孔的。	Honeycombed or pitted; alveolate.
具窗孔的	Fenestrate	具窗形的穿孔、开口或透明的区域。	With window-like perforations, openings, or translucent areas.
流苏状的	Fimbriate	流苏状的，通常由毛或毛状物沿边缘形成。	Fringed, usually with hairs or hairlike structures (fimbrillae) along the margin.
茎基	Caudex (pl. Caudices. Caudexes)	多年生草本植物宿存的木质化的基部。	The persistent and often woody base of a herbaceous perennial.
幼茎	Caulicle	小的枝，未发育的枝条。	A small stem; a rudimentary stem.
茎	Caulis	草本植物的主茎。	The main stem of a herbaceus plant.
叶状枝	Cladode	具有叶的形状和功能的枝。	A stem with the form and function of a leaf.
叶状枝	Cladophyll	具有叶的形状和功能的枝。	A stem with the form and function of a leaf.
球茎	Corm	短小、实心、直立生长的地下茎，具薄纸质的叶。	A short, solid, vertical underground stem with thin papery leaves.
小球茎	Cormel	大球茎基部生出的小球茎。	A small corm arising at the base of a larger corm.
秆	Culm	中空或具髓的杆或茎，如禾草、莎草、灯心草。	A hollow or pithy stalk or stem, as in the grasses, sedges, and rushes.
生花茎	Floricane	第二年开花结果的枝杆。	The second-year flowering and fruiting cane (shoot) of Rubus. (compare primocane).
藤本植物	Liana	木质化的攀援藤本。	A woody, climbing vine.
单轴	Monopodium (pl. Monopodia)	所有侧枝由单个主轴产生。	A single main axis giving rise to lateral branches.
短匐茎	Offset	由近地面茎分枝的短的匍匐茎。	A short, often prostrate, shoot originating near the ground at the base of another shoot,
分株	Offshoot	从主茎上分出的枝。	A shoot or branch arising form a main stem.
叶状枝	Phylloclade	具有叶的形状和功能的枝。	A stem with the form and function of a leaf.
无花茎	Primocane	第一年生通常无花的枝杆。	The first-year, usually flowerless, cane(shoot) of Rubus. (compare floricane)
假花葶	Pseudoscape	假花葶，并非所有的叶都基生，仅仅是象基生。	A false scape, where not all of the leaves are truly basal in origin though, superficially, they appear to be so.
截根苗	Ratoon	从被砍伐植物的根部长出的苗。	A shoot arising from the root of a plant that has been cut down.
根状茎	Rhizome	横生的地下茎；根状茎。	A horizontal underground stem; rootstock.
纤匐茎	Runner	在节处和茎的先端生根的纤细匍匐茎。	A slender stolon or prostrate stem rooting at the nodes or at the tip.
长匐茎	Sarment	细长的纤匐茎。在节处和茎的先端生根的纤细匍匐茎。	A long, slender runner.
苗	Shoot	幼茎或幼枝。	A young stem or branch.
根出条	Sobol	发自茎基的长枝条；从茎的基部或根状茎上长出的枝条。	Elongated caudex branches; a shoot arising from the base of a stem or from the rhizome.
根出条	Sobole	发自茎基的长枝条；从茎的基部或根状茎上长出的枝条。	Elongated caudex branches; a shoot arising from the base of a stem or from the rhizome.
叶花（果）梢	Spray	具有叶花或果的纤细枝条。	A slender shoot or branch with its leaves, flowers, or fruits.
匍匐茎	Stolon	沿地面横生的长茎，在节处或端部生根，并产生新的植株。	An elongate, horizontal stem creeping along the ground and rooting at the nodes or the tip and giving rise to a new plant. See runner.
根株	Stool	每年生出新茎的植物基部。从单一根上长出的一簇茎。多年生草本植物宿存的木质化的基部。	The base of plants which produce new stems each year. A group of stems arising from a single root.
根出条	Sucker	从地下长出的枝条。	A shoot originating form below ground.
合轴	Sympodium	主轴看似单轴，但实际上由许多短的腋生枝相继发育而成，而不是由单一顶芽延续而成。	A main axis appearing to be simple, but actually consisting of a number of short axillary branches rather than a continuation of the main axis.
刺	Thorn	针状的木质变态茎，有时泛指其它类似的真刺的结构。	A stiff, woody, modified stem with a sharp point; sometimes applied to any structure resembling a true thorn.
分蘖	Tiller	多少直立的基生的或地下的枝条。从地下长出的枝条。	A basal or subterranean shoot which is more or less erect.
